X,Y,CTUID,CTNAME,PRUID,PRNAME,CMAUID,CMAPUID,CMANAME,CMATYPE
-79.5038416807944,43.6743095283557,"5350154.00","0154.00","35",Ontario,"535","35535",Toronto,B
-79.4800753859905,43.677394749304,"5350155.00","0155.00","35",Ontario,"535","35535",Toronto,B
-79.491290491395,43.6844201879562,"5350157.00","0157.00","35",Ontario,"535","35535",Toronto,B
-79.4772217783878,43.6854707110761,"5350158.00","0158.00","35",Ontario,"535","35535",Toronto,B
-79.264910825392,43.7654883199614,"5350369.00","0369.00","35",Ontario,"535","35535",Toronto,B
-79.2974902775141,43.7554847177251,"5350371.00","0371.00","35",Ontario,"535","35535",Toronto,B
-79.4283505610935,43.6959011064602,"5350166.00","0166.00","35",Ontario,"535","35535",Toronto,B
-79.4400170525227,43.6944727971967,"5350168.00","0168.00","35",Ontario,"535","35535",Toronto,B
-79.4587599212513,43.6976656718509,"5350170.00","0170.00","35",Ontario,"535","35535",Toronto,B
-79.470315101579,43.6949816194125,"5350171.00","0171.00","35",Ontario,"535","35535",Toronto,B
-79.4837795306351,43.6923667681222,"5350172.00","0172.00","35",Ontario,"535","35535",Toronto,B
-79.4958875206987,43.689013059897,"5350173.00","0173.00","35",Ontario,"535","35535",Toronto,B
-79.3644357870535,43.6938556073498,"5350186.00","0186.00","35",Ontario,"535","35535",Toronto,B
-79.3359123802193,43.6972514032101,"5350187.00","0187.00","35",Ontario,"535","35535",Toronto,B
-79.3238996527115,43.6979859121828,"5350188.00","0188.00","35",Ontario,"535","35535",Toronto,B
-79.3074903504397,43.7011309630658,"5350189.00","0189.00","35",Ontario,"535","35535",Toronto,B
-79.3035633339783,43.7108131552487,"5350191.00","0191.00","35",Ontario,"535","35535",Toronto,B
-79.5047395275625,43.5979001575561,"5350204.00","0204.00","35",Ontario,"535","35535",Toronto,B
-79.5151151662321,43.5938899473997,"5350205.00","0205.00","35",Ontario,"535","35535",Toronto,B
-79.5185868238413,43.6015431489417,"5350207.00","0207.00","35",Ontario,"535","35535",Toronto,B
-79.5410560014046,43.6698044635216,"5350232.00","0232.00","35",Ontario,"535","35535",Toronto,B
-79.5531346808793,43.667129885188,"5350233.00","0233.00","35",Ontario,"535","35535",Toronto,B
-79.5652271159864,43.6644996348234,"5350234.00","0234.00","35",Ontario,"535","35535",Toronto,B
-79.4589836812711,43.6876766642943,"5350160.00","0160.00","35",Ontario,"535","35535",Toronto,B
-79.4517891291097,43.6893674020044,"5350161.00","0161.00","35",Ontario,"535","35535",Toronto,B
-79.4443534056781,43.6903209604787,"5350162.00","0162.00","35",Ontario,"535","35535",Toronto,B
-79.440678669825,43.6829677444692,"5350163.00","0163.00","35",Ontario,"535","35535",Toronto,B
-79.434704003262,43.6856276532979,"5350164.00","0164.00","35",Ontario,"535","35535",Toronto,B
-79.4980967744466,43.6190279977322,"5350209.00","0209.00","35",Ontario,"535","35535",Toronto,B
-79.5370677682424,43.6065879136087,"5350211.00","0211.00","35",Ontario,"535","35535",Toronto,B
-79.5060252043819,43.6893358007858,"5350174.00","0174.00","35",Ontario,"535","35535",Toronto,B
-79.5125864700201,43.7053490755685,"5350176.00","0176.00","35",Ontario,"535","35535",Toronto,B
-79.2968982440021,43.6930129215054,"5350180.00","0180.00","35",Ontario,"535","35535",Toronto,B
-79.3210801943317,43.691620158181,"5350182.00","0182.00","35",Ontario,"535","35535",Toronto,B
-79.4976617986632,43.6397212236151,"5350216.00","0216.00","35",Ontario,"535","35535",Toronto,B
-79.4861628431083,43.6367880695159,"5350217.00","0217.00","35",Ontario,"535","35535",Toronto,B
-79.5093501705033,43.6442555230975,"5350218.00","0218.00","35",Ontario,"535","35535",Toronto,B
-79.5185338136333,43.6517304460097,"5350226.00","0226.00","35",Ontario,"535","35535",Toronto,B
-79.5087397568991,43.6512086758838,"5350227.00","0227.00","35",Ontario,"535","35535",Toronto,B
-79.5024974859006,43.6556957889557,"5350228.00","0228.00","35",Ontario,"535","35535",Toronto,B
-79.5112631995107,43.656498693672,"5350229.00","0229.00","35",Ontario,"535","35535",Toronto,B
-79.2911889667789,43.7366347549059,"5350350.00","0350.00","35",Ontario,"535","35535",Toronto,B
-79.1888157296943,43.7518597898689,"5350330.00","0330.00","35",Ontario,"535","35535",Toronto,B
-79.550233023508,43.6017785158194,"5350212.00","0212.00","35",Ontario,"535","35535",Toronto,B
-79.5243983437397,43.6312675339511,"5350214.00","0214.00","35",Ontario,"535","35535",Toronto,B
-79.47073879469,43.7435618639437,"5350296.00","0296.00","35",Ontario,"535","35535",Toronto,B
-79.5148647788026,43.637985696853,"5350219.00","0219.00","35",Ontario,"535","35535",Toronto,B
-79.5680631269156,43.630437885018,"5350220.00","0220.00","35",Ontario,"535","35535",Toronto,B
-79.5154879879724,43.6923249398121,"5350242.00","0242.00","35",Ontario,"535","35535",Toronto,B
-79.5635554034611,43.7191713228822,"5350245.00","0245.00","35",Ontario,"535","35535",Toronto,B
-79.5697523570829,43.7297515655049,"5350246.00","0246.00","35",Ontario,"535","35535",Toronto,B
-79.3704751982192,43.7830584570157,"5350304.03","0304.03","35",Ontario,"535","35535",Toronto,B
-79.3507733776051,43.7765328075783,"5350304.04","0304.04","35",Ontario,"535","35535",Toronto,B
-79.4943312682156,43.7571282038398,"5350311.02","0311.02","35",Ontario,"535","35535",Toronto,B
-79.5031720495867,43.7541790958019,"5350311.03","0311.03","35",Ontario,"535","35535",Toronto,B
-79.4238598861714,43.6672501040629,"5350094.00","0094.00","35",Ontario,"535","35535",Toronto,B
-79.429322259903,43.6660797618605,"5350095.00","0095.00","35",Ontario,"535","35535",Toronto,B
-79.4514984651246,43.6628445383785,"5350098.00","0098.00","35",Ontario,"535","35535",Toronto,B
-79.4570371924379,43.6588882230569,"5350099.00","0099.00","35",Ontario,"535","35535",Toronto,B
-79.4067334796358,43.7711965364866,"5350307.07","0307.07","35",Ontario,"535","35535",Toronto,B
-79.3776232721461,43.656427879292,"5350034.02","0034.02","35",Ontario,"535","35535",Toronto,B
-79.4221803610349,43.7589218807829,"5350299.01","0299.01","35",Ontario,"535","35535",Toronto,B
-79.412764313879,43.7634617101094,"5350299.02","0299.02","35",Ontario,"535","35535",Toronto,B
-79.3965366651219,43.6388432492647,"5350012.01","0012.01","35",Ontario,"535","35535",Toronto,B
-79.3794773746562,43.6607612181664,"5350034.01","0034.01","35",Ontario,"535","35535",Toronto,B
-79.3832338595098,43.7712508992637,"5350305.03","0305.03","35",Ontario,"535","35535",Toronto,B
-79.3732113181344,43.7675743136613,"5350305.04","0305.04","35",Ontario,"535","35535",Toronto,B
-79.4122033654575,43.7705409900288,"5350307.03","0307.03","35",Ontario,"535","35535",Toronto,B
-79.4103000579883,43.7647281325583,"5350307.04","0307.04","35",Ontario,"535","35535",Toronto,B
-79.4133996468071,43.778515703152,"5350307.05","0307.05","35",Ontario,"535","35535",Toronto,B
-79.4124136917416,43.7755714803066,"5350307.06","0307.06","35",Ontario,"535","35535",Toronto,B
-79.2579308724546,43.7756926353886,"5350368.01","0368.01","35",Ontario,"535","35535",Toronto,B
-79.2532737758956,43.7627746409752,"5350368.02","0368.02","35",Ontario,"535","35535",Toronto,B
-79.3761555068356,43.6456170926309,"5350013.01","0013.01","35",Ontario,"535","35535",Toronto,B
-79.3745968565835,43.64231990277,"5350013.02","0013.02","35",Ontario,"535","35535",Toronto,B
-79.4938256189033,43.7478404514135,"5350311.04","0311.04","35",Ontario,"535","35535",Toronto,B
-79.5274029199928,43.7647487839752,"5350316.01","0316.01","35",Ontario,"535","35535",Toronto,B
-79.509617747408,43.7546999445409,"5350312.02","0312.02","35",Ontario,"535","35535",Toronto,B
-79.5222116199972,43.7444955917176,"5350312.03","0312.03","35",Ontario,"535","35535",Toronto,B
-79.5755719756072,43.7554104911296,"5350315.01","0315.01","35",Ontario,"535","35535",Toronto,B
-79.564706757834,43.750180726219,"5350315.02","0315.02","35",Ontario,"535","35535",Toronto,B
-79.374421613391,43.7962600240801,"5350324.01","0324.01","35",Ontario,"535","35535",Toronto,B
-79.3635056018784,43.798672492777,"5350324.02","0324.02","35",Ontario,"535","35535",Toronto,B
-79.3462222862447,43.8036657530517,"5350324.03","0324.03","35",Ontario,"535","35535",Toronto,B
-79.3245637710371,43.7849480597145,"5350375.01","0375.01","35",Ontario,"535","35535",Toronto,B
-79.3046198243618,43.7842369312735,"5350375.03","0375.03","35",Ontario,"535","35535",Toronto,B
-79.2975488609184,43.7969417603714,"5350376.01","0376.01","35",Ontario,"535","35535",Toronto,B
-79.3038217957283,43.8045560247609,"5350376.02","0376.02","35",Ontario,"535","35535",Toronto,B
-79.3287809940094,43.7119673395497,"5350260.01","0260.01","35",Ontario,"535","35535",Toronto,B
-79.2947122018303,43.7898123303883,"5350376.15","0376.15","35",Ontario,"535","35535",Toronto,B
-79.2937310812171,43.7835937268577,"5350376.16","0376.16","35",Ontario,"535","35535",Toronto,B
-79.5705696017555,43.680160516286,"5350237.01","0237.01","35",Ontario,"535","35535",Toronto,B
-79.5625311633302,43.6886565854573,"5350237.02","0237.02","35",Ontario,"535","35535",Toronto,B
-79.5590482369901,43.6801967197757,"5350237.03","0237.03","35",Ontario,"535","35535",Toronto,B
-79.5947647166414,43.7559674895148,"5350249.01","0249.01","35",Ontario,"535","35535",Toronto,B
-79.3534861078407,43.7703339901189,"5350301.01","0301.01","35",Ontario,"535","35535",Toronto,B
-79.3536602615196,43.7827847034033,"5350304.01","0304.01","35",Ontario,"535","35535",Toronto,B
-79.3598320936804,43.7785721410905,"5350304.02","0304.02","35",Ontario,"535","35535",Toronto,B
-79.3141059432799,43.7808278242246,"5350375.02","0375.02","35",Ontario,"535","35535",Toronto,B
-79.4032246309862,43.7863803841939,"5350322.02","0322.02","35",Ontario,"535","35535",Toronto,B
-79.2474544327162,43.7414114635733,"5350355.05","0355.05","35",Ontario,"535","35535",Toronto,B
-79.2424807290359,43.7427858728506,"5350355.06","0355.06","35",Ontario,"535","35535",Toronto,B
-79.2504590764837,43.7076748800919,"5350337.01","0337.01","35",Ontario,"535","35535",Toronto,B
-79.3388465807999,43.717480825556,"5350260.06","0260.06","35",Ontario,"535","35535",Toronto,B
-79.4474614741961,43.7094756440776,"5350279.01","0279.01","35",Ontario,"535","35535",Toronto,B
-79.4610417833144,43.7068872605613,"5350279.02","0279.02","35",Ontario,"535","35535",Toronto,B
-79.4968861613544,43.7076192259631,"5350283.01","0283.01","35",Ontario,"535","35535",Toronto,B
-79.4990212229233,43.7147715203228,"5350283.02","0283.02","35",Ontario,"535","35535",Toronto,B
-79.4396655189921,43.7290489714053,"5350287.02","0287.02","35",Ontario,"535","35535",Toronto,B
-79.5039119964234,43.7310883093796,"5350294.01","0294.01","35",Ontario,"535","35535",Toronto,B
-79.5034131307682,43.7376358893137,"5350294.02","0294.02","35",Ontario,"535","35535",Toronto,B
-79.4142235829445,43.7833687299359,"5350322.01","0322.01","35",Ontario,"535","35535",Toronto,B
-79.3518952459802,43.6861409734087,"5350185.01","0185.01","35",Ontario,"535","35535",Toronto,B
-79.3081682382118,43.7308599519672,"5350262.01","0262.01","35",Ontario,"535","35535",Toronto,B
-79.3190527227507,43.7346274213926,"5350262.02","0262.02","35",Ontario,"535","35535",Toronto,B
-79.3258900356896,43.756532027846,"5350270.01","0270.01","35",Ontario,"535","35535",Toronto,B
-79.3293379016036,43.7466723964266,"5350270.02","0270.02","35",Ontario,"535","35535",Toronto,B
-79.3664450714345,43.7603139866175,"5350273.01","0273.01","35",Ontario,"535","35535",Toronto,B
-79.3732956273951,43.7539038011376,"5350273.02","0273.02","35",Ontario,"535","35535",Toronto,B
-79.4260125858858,43.7345551450317,"5350276.01","0276.01","35",Ontario,"535","35535",Toronto,B
-79.4231294777789,43.725317036484,"5350276.02","0276.02","35",Ontario,"535","35535",Toronto,B
-79.3430821412295,43.6628723775989,"5350028.01","0028.01","35",Ontario,"535","35535",Toronto,B
-79.2497265041859,43.7019019756713,"5350337.02","0337.02","35",Ontario,"535","35535",Toronto,B
-79.3744723489084,43.6706688008487,"5350065.01","0065.01","35",Ontario,"535","35535",Toronto,B
-79.481320943397,43.6424832418906,"5350050.01","0050.01","35",Ontario,"535","35535",Toronto,B
-79.4411303338508,43.660844555655,"5350097.01","0097.01","35",Ontario,"535","35535",Toronto,B
-79.3725140432585,43.6694767069637,"5350065.02","0065.02","35",Ontario,"535","35535",Toronto,B
-79.3377967664985,43.6651415631697,"5350028.02","0028.02","35",Ontario,"535","35535",Toronto,B
-79.3810991295132,43.6694804476056,"5350063.03","0063.03","35",Ontario,"535","35535",Toronto,B
-79.3791706152222,43.6648828644136,"5350063.04","0063.04","35",Ontario,"535","35535",Toronto,B
-79.3933534613493,43.7043585378287,"5350128.02","0128.02","35",Ontario,"535","35535",Toronto,B
-79.4925508408248,43.6766152392725,"5350156.01","0156.01","35",Ontario,"535","35535",Toronto,B
-79.4858849278502,43.6805887846212,"5350156.02","0156.02","35",Ontario,"535","35535",Toronto,B
-79.4454917935447,43.6986397232771,"5350169.01","0169.01","35",Ontario,"535","35535",Toronto,B
-79.4455587028413,43.7025057875686,"5350169.02","0169.02","35",Ontario,"535","35535",Toronto,B
-79.5101603005229,43.6981963354382,"5350175.01","0175.01","35",Ontario,"535","35535",Toronto,B
-79.5258375169909,43.7040532110304,"5350175.02","0175.02","35",Ontario,"535","35535",Toronto,B
-79.3438675112321,43.6867828275561,"5350184.01","0184.01","35",Ontario,"535","35535",Toronto,B
-79.3467347916666,43.6943376008004,"5350184.02","0184.02","35",Ontario,"535","35535",Toronto,B
-79.357078574601,43.6900406385324,"5350185.02","0185.02","35",Ontario,"535","35535",Toronto,B
-79.2940745295787,43.698124506302,"5350190.01","0190.01","35",Ontario,"535","35535",Toronto,B
-79.2999640400339,43.705190649546,"5350190.02","0190.02","35",Ontario,"535","35535",Toronto,B
-79.5778142375136,43.6360153303875,"5350221.01","0221.01","35",Ontario,"535","35535",Toronto,B
-79.5662880593067,43.6405002109129,"5350221.02","0221.02","35",Ontario,"535","35535",Toronto,B
-79.5541551004703,43.6425721147576,"5350222.01","0222.01","35",Ontario,"535","35535",Toronto,B
-79.5581608761905,43.6514353254825,"5350222.02","0222.02","35",Ontario,"535","35535",Toronto,B
-79.1857308214956,43.8290301275071,"5350378.27","0378.27","35",Ontario,"535","35535",Toronto,B
-79.5158784739662,43.6697489296756,"5350230.01","0230.01","35",Ontario,"535","35535",Toronto,B
-79.5171866677986,43.6805188980435,"5350230.02","0230.02","35",Ontario,"535","35535",Toronto,B
-79.5791511258766,43.6678140226451,"5350235.01","0235.01","35",Ontario,"535","35535",Toronto,B
-79.5753671581971,43.6573244019899,"5350235.02","0235.02","35",Ontario,"535","35535",Toronto,B
-79.5711004185317,43.6487685041566,"5350236.01","0236.01","35",Ontario,"535","35535",Toronto,B
-79.3259522344893,43.7206088234493,"5350260.07","0260.07","35",Ontario,"535","35535",Toronto,B
-79.3335083641009,43.6907342755955,"5350183.01","0183.01","35",Ontario,"535","35535",Toronto,B
-79.3332442108526,43.6870673832582,"5350183.02","0183.02","35",Ontario,"535","35535",Toronto,B
-79.370234920419,43.7044393934436,"5350196.02","0196.02","35",Ontario,"535","35535",Toronto,B
-79.2591977663694,43.7468993489975,"5350353.02","0353.02","35",Ontario,"535","35535",Toronto,B
-79.3626163483021,43.7165136680508,"5350195.01","0195.01","35",Ontario,"535","35535",Toronto,B
-79.2353641873284,43.7448817878033,"5350355.02","0355.02","35",Ontario,"535","35535",Toronto,B
-79.2186190468486,43.7550996546634,"5350357.01","0357.01","35",Ontario,"535","35535",Toronto,B
-79.2084385283829,43.7585093923756,"5350357.02","0357.02","35",Ontario,"535","35535",Toronto,B
-79.1862948294344,43.7595316304691,"5350358.01","0358.01","35",Ontario,"535","35535",Toronto,B
-79.1800640306851,43.7663404815165,"5350358.02","0358.02","35",Ontario,"535","35535",Toronto,B
-79.2364044424992,43.825763379962,"5350378.25","0378.25","35",Ontario,"535","35535",Toronto,B
-79.4486167595217,43.7555382423971,"5350297.01","0297.01","35",Ontario,"535","35535",Toronto,B
-79.4468545421643,43.7493785485771,"5350297.02","0297.02","35",Ontario,"535","35535",Toronto,B
-79.3320893834579,43.7796460602815,"5350302.01","0302.01","35",Ontario,"535","35535",Toronto,B
-79.3364532512195,43.7889750826436,"5350302.02","0302.02","35",Ontario,"535","35535",Toronto,B
-79.3476628665872,43.7906211222707,"5350304.05","0304.05","35",Ontario,"535","35535",Toronto,B
-79.3607291936813,43.7882047862729,"5350304.06","0304.06","35",Ontario,"535","35535",Toronto,B
-79.2251616874736,43.8328323953674,"5350378.26","0378.26","35",Ontario,"535","35535",Toronto,B
-79.2028762392764,43.818742016074,"5350378.28","0378.28","35",Ontario,"535","35535",Toronto,B
-79.4347200778992,43.7695495088841,"5350308.02","0308.02","35",Ontario,"535","35535",Toronto,B
-79.5213965972539,43.7518133114441,"5350312.04","0312.04","35",Ontario,"535","35535",Toronto,B
-79.3822983207994,43.6642494346006,"5350063.06","0063.06","35",Ontario,"535","35535",Toronto,B
-79.448854769268,43.787756995825,"5350317.02","0317.02","35",Ontario,"535","35535",Toronto,B
-79.4421426183946,43.7869944396409,"5350320.01","0320.01","35",Ontario,"535","35535",Toronto,B
-79.4300823750659,43.7934618571676,"5350320.02","0320.02","35",Ontario,"535","35535",Toronto,B
-79.3852273187336,43.7902719101299,"5350323.01","0323.01","35",Ontario,"535","35535",Toronto,B
-79.3853003939558,43.8008170441982,"5350323.02","0323.02","35",Ontario,"535","35535",Toronto,B
-79.3919811847606,43.7003246071221,"5350128.05","0128.05","35",Ontario,"535","35535",Toronto,B
-79.2040710209289,43.745006772207,"5350331.01","0331.01","35",Ontario,"535","35535",Toronto,B
-79.3916125381752,43.6988430526442,"5350128.06","0128.06","35",Ontario,"535","35535",Toronto,B
-79.3739783516031,43.7143694480622,"5350196.01","0196.01","35",Ontario,"535","35535",Toronto,B
-79.2773905059586,43.6946909326311,"5350341.02","0341.02","35",Ontario,"535","35535",Toronto,B
-79.2671821671419,43.7233473090446,"5350346.01","0346.01","35",Ontario,"535","35535",Toronto,B
-79.2731745496966,43.7283673359913,"5350346.02","0346.02","35",Ontario,"535","35535",Toronto,B
-79.1946369312164,43.76260648649,"5350358.03","0358.03","35",Ontario,"535","35535",Toronto,B
-79.4818609567976,43.6170832992779,"5350200.01","0200.01","35",Ontario,"535","35535",Toronto,B
-79.5901849305657,43.6513545877386,"5350236.02","0236.02","35",Ontario,"535","35535",Toronto,B
-79.5469097272722,43.6829419727652,"5350238.01","0238.01","35",Ontario,"535","35535",Toronto,B
