dauid,population,pop_in_low_inc_hhld_LICO
35204633,1857,200
35204628,368,50
35204629,587,120
35204627,437,70
35204632,504,75
35204631,579,60
35204905,1774,525
35204906,1255,340
35204903,3495,1170
35204904,626,175
35204626,384,30
35204630,383,45
35204617,737,315
35204616,1850,590
35204725,598,65
35204776,1027,300
35204764,116,
35204723,916,70
35204758,935,215
35204759,803,215
35204756,1175,110
35204757,823,70
35204728,560,50
35204901,1014,460
35204902,498,165
35204722,1456,125
35204727,861,60
35204754,2155,715
35204755,1195,265
35204720,1017,80
35204721,726,40
35204718,1027,85
35204719,846,80
35204717,814,55
35204753,574,25
35204726,489,55
35204734,1010,130
35204735,849,85
35204733,827,40
35204738,3894,1390
35204739,474,85
35204736,999,120
35204737,1459,155
35204773,674,100
35204777,1242,330
35204769,1523,85
35204770,1204,150
35204771,647,55
35204772,2099,520
35204767,1365,290
35204765,2155,385
35204766,617,85
35204752,726,25
35204762,738,60
35204763,5206,770
35204761,1206,50
35204760,1139,30
35204741,373,60
35204742,1614,295
35204749,1088,80
35204750,562,40
35204747,1544,230
35204748,899,35
35204746,1383,160
35204744,581,100
35204745,1123,65
35204743,723,95
35204740,1491,405
35204751,528,25
35204572,401,95
35204612,812,220
35204570,572,110
35204571,926,110
35204568,693,160
35204569,620,125
35204566,470,155
35204567,7244,2900
35204564,3044,1195
35204565,1436,375
35204562,577,145
35204563,1533,385
35204611,746,85
35204573,572,95
35204511,608,40
35203342,1399,85
35203344,294,30
35203339,413,45
35203340,1838,815
35202847,927,535
35202848,701,310
35202845,361,80
35202846,290,35
35204610,744,
35202843,453,130
35204608,875,250
35204609,305,120
35204606,4410,1790
35204607,814,235
35204603,668,80
35204605,1190,500
35204601,518,270
35204602,1668,815
35204599,797,310
35204600,934,120
35204597,553,185
35204598,772,240
35204613,560,185
35204596,683,220
35204584,695,230
35202807,769,100
35204582,756,335
35204583,538,125
35204580,965,200
35204581,1052,280
35204578,2527,580
35204579,1612,370
35204576,568,125
35204577,571,55
35204574,1454,390
35204575,610,115
35202548,479,95
35204056,1937,1195
35202535,513,55
35202547,837,125
35202529,1006,250
35202534,1003,115
35202671,2297,360
35202523,511,120
35202514,467,90
35202517,518,65
35202512,499,125
35202513,446,55
35202510,942,310
35202511,699,150
35202670,801,200
35203378,642,60
35202515,552,80
35202516,489,50
35203317,528,25
35203318,645,30
35203315,393,10
35203316,425,10
35204045,1502,345
35203314,562,65
35203296,298,20
35204043,1934,535
35203338,408,45
35204595,1232,505
35203334,447,65
35203337,350,45
35203332,439,35
35203333,710,95
35202672,436,25
35203331,854,305
35203384,536,35
35203385,425,40
35203382,446,40
35203383,389,25
35203381,495,65
35204589,1158,210
35203379,541,65
35203380,480,50
35203377,555,70
35204561,602,70
35203376,248,
35204588,3040,920
35203374,609,75
35203375,308,45
35203372,1472,405
35203373,345,35
35203370,621,130
35203371,1728,560
35203362,314,30
35203363,344,10
35203361,524,65
35204334,321,35
35204335,637,335
35204593,817,265
35204333,2930,990
35204327,461,95
35204328,467,90
35204325,646,160
35204326,1330,385
35204042,1680,210
35204324,533,105
35204331,1324,575
35204041,2333,455
35204329,3223,815
35204330,1615,565
35202504,619,120
35202507,383,75
35202502,383,95
35202503,550,150
35204550,422,65
35202501,984,195
35202499,650,165
35202500,486,115
35202497,445,75
35202498,585,120
35202495,376,45
35202496,592,110
35202806,919,90
35202494,447,45
35202487,287,20
35202805,641,90
35202485,298,35
35202486,432,45
35203291,976,390
35203292,360,40
35203289,695,75
35203290,572,140
35203287,425,50
35203288,1050,85
35203285,505,40
35203286,667,230
35203283,572,40
35203284,407,30
35204033,2035,660
35203294,619,50
35204032,1512,255
35204551,399,35
35202508,488,105
35202509,520,105
35204594,1180,440
35204339,802,90
35204338,365,50
35204336,486,35
35204337,637,210
35204084,3131,555
35202669,1051,175
35202492,387,45
35202493,348,40
35202491,549,80
35204321,2246,565
35204318,551,65
35204319,596,70
35204315,599,105
35204317,1886,655
35204313,1552,350
35204314,1333,365
35204305,1175,260
35204306,3366,855
35204307,1203,400
35204309,379,55
35202483,1380,125
35202484,266,45
35202482,510,75
35204592,2007,825
35202480,470,55
35202481,434,55
35204549,378,55
35204323,520,95
35204097,2141,325
35204510,554,35
35204095,1727,160
35204096,2172,655
35204092,855,60
35204093,2601,635
35204090,1165,160
35204091,1381,510
35204088,2622,660
35204089,893,145
35204085,2824,875
35204087,2059,790
35204586,486,105
35204585,867,155
35204373,1903,305
35204374,568,70
35204057,1236,405
35204384,770,85
35204385,647,45
35204382,2090,480
35204383,721,75
35204052,2257,860
35204053,2360,410
35204049,6531,850
35202808,523,105
35204047,1300,95
35203720,589,15
35203721,400,5
35204303,470,55
35204304,477,30
35204094,3378,1145
35204082,1617,470
35204083,2134,595
35204587,284,40
35204081,2765,675
35204079,2959,485
35204080,1736,315
35204054,1190,320
35204055,2240,740
35203150,484,20
35203152,607,40
35203146,1000,80
35203147,891,90
35203143,558,140
35203144,544,160
35202744,523,100
35203142,478,20
35204322,476,80
35203141,442,5
35203139,530,20
35203140,752,20
35204591,1273,240
35203138,392,20
35203137,757,50
35203149,1085,95
35203148,483,25
35203136,469,60
35203711,385,40
35203135,496,20
35204371,3688,1380
35204372,1261,520
35204369,418,75
35204370,1489,305
35204366,482,345
35204367,2954,1445
35204364,1141,460
35204365,521,35
35204077,1531,340
35204381,1416,230
35204075,2009,325
35204076,1437,320
35204379,398,25
35204380,2622,535
35204039,1166,190
35204040,839,50
35204036,2344,190
35204038,915,105
35204035,3348,400
35202522,508,90
35203712,400,40
35204034,791,75
35204377,474,50
35204378,481,65
35204375,612,40
35204376,492,50
35202666,2063,405
35203153,601,30
35203154,501,15
35203757,560,50
35203129,394,85
35204363,635,30
35203756,491,80
35203151,477,10
35203127,905,115
35203128,367,45
35203113,272,10
35203126,608,45
35203111,550,45
35203112,459,10
35203110,576,10
35203293,184,
35203732,656,25
35203056,1018,250
35203731,1669,70
35203729,395,25
35203730,465,25
35203077,344,20
35203074,567,75
35203075,711,175
35203072,400,70
35203073,364,45
35203064,497,70
35203071,361,50
35203060,280,35
35203061,637,75
35203058,590,65
35203059,302,25
35203134,405,105
35203057,1054,235
35203132,476,100
35203133,336,85
35203786,691,35
35203131,1258,305
35203762,541,30
35203766,1286,565
35203760,450,15
35203761,439,15
35203758,462,25
35203759,414,35
35203853,331,50
35203857,1966,580
35203851,290,45
35203852,330,35
35203420,729,100
35203850,1024,145
35203418,624,100
35203419,626,65
35203495,470,60
35203496,512,75
35203493,562,80
35203494,583,75
35203818,703,120
35203492,504,95
35203407,585,100
35203408,1958,275
35203405,1055,325
35203406,1521,380
35203403,2382,360
35203404,2170,665
35200406,389,10
35203491,593,100
35200404,470,65
35200405,462,80
35203490,597,85
35200402,465,40
35200196,537,75
35203828,458,30
35200190,380,45
35200193,407,30
35200188,873,235
35200189,467,85
35203725,560,60
35203726,488,35
35203723,431,25
35203724,510,20
35203591,1019,155
35203722,524,30
35203529,542,80
35203530,526,65
35203888,757,60
35203528,535,70
35203886,460,35
35203887,564,55
35203884,481,45
35203885,411,110
35203882,390,25
35203883,435,65
35203880,362,55
35203881,631,125
35203878,618,130
35203448,961,470
35203449,1151,365
35203446,567,75
35203447,651,75
35203444,637,130
35203445,593,80
35203519,984,65
35203673,257,20
35203860,386,80
35203858,430,85
35203859,351,65
35204415,913,265
35204416,375,85
35204413,1002,275
35204414,1346,615
35204411,571,340
35204412,1462,525
35202575,561,40
35204410,926,140
35204408,584,110
35204409,379,65
35204406,426,40
35204407,535,125
35204404,497,35
35204405,686,75
35204402,1911,405
35204403,609,105
35202574,466,40
35203733,500,15
35202549,468,100
35202550,534,115
35204398,558,85
35204399,972,190
35204396,998,105
35204397,1131,145
35204389,875,120
35204395,630,30
35204278,483,30
35204393,539,40
35204394,455,25
35204417,431,60
35204358,729,125
35204387,570,80
35204388,551,40
35204351,2007,240
35204352,1609,465
35204347,2261,495
35204350,517,70
35204345,645,60
35204346,888,195
35204343,616,40
35204344,1087,145
35204349,583,45
35204342,507,30
35204271,975,70
35204348,2121,330
35204440,478,50
35204269,6071,1890
35204438,609,65
35204439,675,45
35204437,601,50
35204225,508,130
35204226,486,100
35204222,758,195
35204224,1277,265
35204220,333,60
35204221,422,110
35204218,662,50
35204219,365,115
35204435,976,90
35204436,2097,750
35204289,805,120
35204277,1207,100
35204391,629,25
35204392,476,80
35204275,530,100
35204276,508,20
35204273,32,
35204274,565,270
35204272,3178,990
35204265,1016,60
35204266,148,
35204268,587,40
35202479,525,70
35204362,526,35
35204267,2189,400
35204360,905,210
35204361,491,45
35204390,1145,285
35204359,1249,525
35204356,820,180
35204357,550,30
35204355,2583,370
35204236,661,40
35204238,723,30
35204233,308,50
35204235,443,50
35203107,719,30
35204232,1246,45
35203753,399,60
35203105,387,20
35203751,438,35
35203752,933,80
35203748,363,25
35203746,1115,100
35203747,729,45
35203744,631,50
35203745,865,65
35204180,865,80
35204386,768,50
35204179,519,305
35204177,587,55
35204178,734,50
35204174,526,90
35204176,434,60
35204262,400,30
35204263,418,30
35204259,5520,1425
35204261,888,390
35204418,227,
35204419,526,45
35204211,327,60
35204212,978,310
35204208,1288,365
35204209,176,
35204206,372,60
35204207,424,45
35203098,468,20
35204205,344,40
35203096,763,70
35203097,556,40
35203094,542,25
35203095,648,45
35204204,112,
35203093,682,40
35203087,527,50
35204202,765,110
35203082,363,65
35203086,934,145
35204341,357,
35203081,344,55
35204340,627,170
35203102,381,20
35204455,711,140
35204456,1127,280
35204240,1240,285
35204454,2915,560
35204237,479,35
35204422,508,35
35202770,614,65
35202771,578,30
35202768,862,65
35202769,525,75
35202767,479,35
35202765,569,50
35202763,427,15
35202764,423,30
35203586,430,25
35202762,972,90
35204167,521,30
35203585,465,40
35204165,3533,870
35204166,587,40
35204163,504,5
35204164,602,95
35203109,690,35
35204162,476,35
35204170,529,20
35204168,851,105
35204169,298,20
35203754,702,55
35203755,387,15
35204173,612,115
35203718,1682,105
35203719,580,35
35203716,887,200
35203717,0,
35203715,420,25
35204279,595,30
35203713,661,20
35203714,609,35
35204172,447,30
35203740,377,35
35203743,509,55
35204171,1181,265
35203710,514,40
35203708,1142,50
35203709,1020,115
35204423,484,95
35203705,366,20
35203571,472,45
35203572,406,45
35203570,629,105
35204154,656,60
35204155,650,55
35202761,409,25
35203130,449,110
35202758,459,45
35202760,727,85
35202757,411,35
35202753,465,15
35202756,481,15
35204156,660,110
35204420,457,60
35202747,669,35
35202748,908,185
35202745,525,30
35202746,466,60
35202742,385,20
35202743,935,110
35202739,716,50
35202741,457,55
35202749,327,10
35203590,1380,220
35203588,570,70
35203589,686,100
35204160,479,50
35204161,550,75
35204157,525,
35204159,707,90
35204421,538,70
35203569,465,40
35204152,575,95
35204153,502,105
35204150,783,95
35204151,929,185
35204148,759,65
35204149,961,130
35202577,514,35
35202702,2354,290
35202703,420,35
35202700,611,60
35202701,506,25
35202699,313,45
35202930,559,55
35202920,624,45
35202928,917,75
35202918,687,45
35202919,570,20
35202911,588,45
35202912,656,60
35202907,485,65
35202910,387,40
35202905,577,20
35202906,913,95
35202903,638,95
35202904,533,20
35202901,477,40
35202902,478,60
35202899,533,15
35202900,725,80
35202897,469,25
35202898,443,10
35202895,525,55
35202896,427,20
35203615,398,70
35203616,564,105
35203581,339,40
35203584,677,150
35203345,595,105
35203587,515,50
35202751,377,5
35202752,451,25
35203627,679,90
35202750,818,90
35203108,652,30
35203626,477,40
35203622,1084,220
35203623,936,140
35203620,981,115
35203621,1118,145
35203346,433,30
35203619,543,70
35203617,984,335
35203618,2437,415
35203613,937,145
35203614,374,60
35203611,422,45
35202676,688,25
35203608,615,65
35203610,771,25
35203612,512,90
35203607,757,90
35202892,315,30
35202462,1015,365
35202466,657,115
35202460,397,70
35202461,312,60
35202457,268,30
35202458,348,35
35202455,465,65
35202456,364,60
35202454,806,140
35203322,612,30
35202459,424,70
35202891,589,70
35203321,377,30
35202675,556,40
35202890,641,100
35202888,493,40
35202889,418,70
35202886,439,20
35202887,475,65
35203579,455,55
35203580,961,260
35203577,439,30
35203578,512,60
35203576,500,65
35202894,709,110
35203574,640,60
35203575,595,45
35203330,1061,470
35203573,665,95
35203323,418,45
35203324,567,165
35203568,1012,260
35203606,528,95
35203566,958,190
35203567,670,110
35203561,1074,225
35202893,613,115
35203552,624,75
35203554,470,85
35203547,552,75
35203548,827,160
35203300,437,55
35203301,494,65
35203299,469,55
35202673,1200,125
35204535,1509,290
35204536,901,185
35204533,1159,275
35204534,461,90
35204531,542,60
35204532,517,150
35204529,510,35
35204530,566,45
35204527,472,45
35204528,498,40
35204517,423,60
35204518,576,75
35204515,707,85
35204516,730,95
35204513,340,25
35204514,458,65
35202849,1134,275
35204512,522,70
35202883,315,40
35202884,487,35
35202881,483,40
35202882,582,45
35202879,1343,80
35202880,749,105
35202878,499,60
35202674,1289,155
35203298,517,40
35202850,831,300
35204147,1439,230
35203297,516,75
35202823,855,80
35202840,322,
35202820,1328,290
35202821,932,225
35202818,1728,295
35202819,1016,210
35202814,324,25
35202817,1798,305
35202812,564,30
35202813,437,40
35202810,393,50
35202811,828,75
35202809,331,50
35204860,0,
35204858,894,165
35204859,1376,210
35204856,1502,120
35204857,1311,520
35202704,438,35
35204855,673,65
35203604,735,105
35203605,719,125
35203599,815,100
35203600,392,45
35203596,321,25
35203597,452,40
35203594,811,70
35203595,588,70
35204885,3509,1170
35204883,1901,655
35204884,496,95
35204881,441,50
35204882,554,140
35204879,1087,110
35204880,1804,165
35203593,301,40
35204622,564,125
35204832,1756,280
35204830,1375,340
35204831,459,75
35204827,3274,500
35204829,817,185
35202997,631,15
35202705,1401,120
35202995,350,15
35202996,609,35
35202993,823,20
35202994,322,5
35202706,543,100
35204888,1828,305
35204890,462,20
35204886,392,95
35204887,1142,145
35202983,525,35
35202984,1147,85
35202977,273,45
35202982,299,20
35204200,81,
35204876,724,355
35204877,337,65
35204873,1629,215
35202966,306,20
35204889,400,60
35202965,897,265
35202953,497,10
35203592,377,60
35202950,575,40
35202952,497,10
35202944,798,125
35202945,468,25
35202942,613,10
35202943,764,95
35202940,457,55
35202941,493,20
35202938,501,30
35202939,701,50
35202949,697,60
35204825,1130,155
35204824,1392,195
35202948,386,10
35204822,1937,215
35204823,811,130
35204820,3025,510
35204821,1021,155
35204819,6748,1735
35202947,842,50
35204802,1110,175
35204872,3623,420
35204826,3595,625
35204870,1869,135
35204871,2011,165
35204867,730,85
35204869,320,20
35204814,930,225
35204815,1055,170
35204812,879,95
35204813,735,145
35204810,821,90
35204811,1011,185
35204808,841,105
35204809,765,265
35204806,415,70
35204807,1223,285
35204805,1078,110
35204828,1246,325
35204854,0,
35204803,1097,350
35204798,959,75
35204853,380,10
35204796,3340,1335
35204797,911,70
35204791,888,110
35204793,1420,185
35204789,966,280
35204790,493,165
35204795,774,205
35204788,1137,200
35204787,523,75
35204794,903,120
35202776,584,25
35202788,1039,70
35202992,585,20
35202787,553,40
35202991,650,65
35202620,1876,270
35202621,481,25
35202684,567,45
35202619,616,55
35202681,474,10
35202682,711,50
35202679,592,5
35202680,450,25
35202677,525,20
35202678,439,10
35202975,341,15
35202976,364,10
35202656,727,165
35202974,362,10
35202612,682,95
35202683,466,45
35202608,806,60
35202611,421,25
35202655,904,210
35202645,436,30
35204800,384,25
35204801,454,45
35202695,447,15
35204799,2387,530
35202694,876,50
35202946,611,40
35202690,475,30
35202691,609,25
35202688,631,25
35202689,575,35
35202686,469,10
35202687,549,25
35204786,849,60
35202685,515,15
35203032,409,50
35203033,391,50
35202653,353,20
35203031,1013,90
35202649,701,45
35202650,795,90
35202647,699,55
35202648,573,40
35202937,656,20
35202646,615,25
35202935,633,35
35202936,556,30
35203156,374,115
35202933,514,45
35202779,436,20
35202804,960,120
35202777,572,20
35202778,609,40
35204878,0,
35202616,550,55
35204705,306,85
35204707,1916,635
35204701,149,
35204704,1695,500
35204547,467,65
35204548,1050,240
35204699,624,290
35204700,1242,315
35204697,540,240
35204698,680,195
35202606,627,60
35204696,629,95
35202600,453,20
35202605,551,150
35204546,530,90
35202599,585,35
35202597,503,45
35202598,361,20
35202593,468,50
35202594,349,30
35204865,1155,200
35204866,696,90
35204863,1650,660
35204864,0,
35204545,379,55
35204862,1029,380
35204689,819,260
35204690,981,190
35204687,355,60
35204688,673,170
35202954,511,40
35202644,515,25
35202654,1355,320
35202591,916,190
35202590,411,60
35202955,592,55
35202588,325,40
35202589,1025,205
35202586,521,70
35202587,617,125
35202584,431,75
35202585,636,105
35202802,501,30
35202803,553,60
35202774,537,50
35202775,504,10
35204559,572,65
35202773,595,40
35204557,489,30
35204558,800,95
35204555,519,60
35204556,518,60
35204553,458,30
35204554,478,55
35204544,611,50
35204552,462,50
35204542,447,35
35204543,889,160
35204540,582,100
35204541,590,25
35202617,539,70
35202618,676,135
35203350,929,470
35203351,603,90
35203347,382,50
35203348,883,280
35204817,768,125
35204695,457,90
35204816,1176,260
35202792,390,35
35202797,584,30
35204694,2436,290
35204685,446,90
35204683,429,40
35204684,632,325
35204681,374,35
35204682,449,255
35204679,399,60
35204680,676,135
35204676,4631,580
35204678,391,35
35202791,610,145
35202583,663,90
35204686,477,50
35202801,743,70
35204852,727,140
35204851,777,125
35204861,583,95
35204848,912,90
35204850,1744,655
35204673,593,55
35204674,557,40
35202800,457,50
35204672,830,50
35204670,1200,140
35204671,439,25
35204668,874,120
35204669,488,125
35204666,2606,380
35204667,453,100
35204539,534,90
35204665,594,160
35203360,260,50
35204538,538,50
35203359,461,85
35202799,422,30
35203357,349,35
35203358,468,65
35203355,489,55
35203356,517,95
35203353,469,80
35203354,545,55
35203352,444,100
35202798,726,65
35202571,653,90
35202572,664,100
35202569,825,85
35202570,586,50
35202566,852,90
35202567,779,65
35202564,615,55
35202565,680,45
35202555,863,165
35202560,416,60
35202554,970,230
35204509,527,40
35204507,971,130
35204508,526,65
35204505,988,160
35204506,883,65
35204503,566,110
35204504,401,35
35204498,508,50
35204621,663,180
35204496,466,35
35204497,407,40
35204494,801,135
35204495,528,55
35204492,382,35
35204493,495,55
35204490,966,265
35204491,491,45
35204489,676,85
35204663,466,150
35204664,575,100
35204662,1028,225
35204066,1428,80
35202932,504,25
35204065,1617,385
35202573,608,45
35202931,613,85
35204486,476,20
35204487,1717,195
35204484,464,40
35204485,544,25
35202615,436,55
35204483,425,130
35202613,650,70
35202614,485,50
35204452,477,85
35204453,945,200
35204451,417,115
35204478,786,65
35204449,383,80
35204450,413,70
35204447,474,90
35204448,714,210
35204446,682,290
35202592,439,25
35204444,403,100
35204445,467,110
35204433,489,15
35204434,487,35
35204431,599,20
35204432,521,75
35204560,531,35
35202551,464,80
35204301,441,40
35204302,514,45
35204299,427,70
35204300,485,60
35204296,654,85
35204298,1205,490
35204482,411,40
35204480,815,255
35204481,528,40
35202643,503,25
35204479,100,
35202641,735,35
35202642,502,15
35202639,469,25
35202640,905,100
35204477,476,35
35204620,649,165
35204476,464,25
35204474,3403,525
35204475,595,25
35202553,1000,210
35202478,742,85
35202772,605,30
35202476,631,60
35202477,570,70
35202472,749,390
35202475,576,80
35202468,886,130
35202469,763,110
35204425,541,125
35204426,2462,705
35204675,1553,135
35204424,933,155
35204443,488,100
35204074,5498,2585
35204067,1228,55
35204068,2426,300
35204072,2933,935
35204073,5983,2230
35204069,1586,300
35204070,1114,140
35204064,1774,235
35204280,391,55
35204062,1847,420
35204063,2732,325
35204061,1312,385
35204060,2044,425
35204058,1313,260
35204059,2907,775
35204294,550,60
35204295,447,45
35204297,466,50
35204293,469,55
35204537,646,120
35202467,570,120
35204291,943,195
35204292,719,80
35204287,775,375
35204290,1342,610
35204285,509,90
35204286,556,45
35204283,541,75
35204284,2869,545
35204281,626,90
35204282,665,80
35204441,513,70
35204442,466,80
35204692,540,130
35204693,485,90
35204691,4122,885
35204430,922,225
35204428,2876,800
35204429,587,65
35204427,1109,390
35204288,545,85
35204625,397,45
35204614,1001,315
