dauid,population,pop_in_low_inc_hhld_LICO
35204615,1723,515
35204732,677,40
35204731,627,45
35204729,589,40
35204730,578,125
35204774,981,210
35204768,901,145
35204623,675,200
35204624,654,175
35204775,716,100
35204231,1414,260
35204230,2640,420
35204217,298,85
35204216,985,260
35204198,1069,395
35204199,1038,160
35204196,492,165
35204197,611,210
35204194,953,135
35204195,1669,470
35203739,402,40
35203080,295,55
35203738,537,30
35204201,1176,65
35203737,612,20
35203736,430,10
35203735,394,5
35203053,1176,250
35203051,773,215
35203052,177,
35203049,255,20
35203050,378,55
35203047,593,50
35203048,515,60
35203046,402,40
35203044,367,40
35203045,555,45
35203055,692,145
35203054,1079,105
35204257,1329,355
35204258,0,
35203040,359,25
35203041,874,55
35203038,1050,145
35203039,473,50
35203734,412,5
35204400,460,20
35204401,1498,415
35204191,651,110
35204192,539,265
35204184,1198,480
35204186,465,75
35204182,821,170
35204183,539,50
35204189,474,85
35204190,1223,325
35204187,825,140
35204188,569,35
35202990,941,135
35204213,1600,50
35202988,451,5
35202989,455,25
35202986,539,15
35202987,474,25
35203163,618,80
35202985,601,40
35203035,633,65
35203036,454,70
35204193,347,40
35203034,735,230
35202972,490,35
35203043,418,40
35202970,471,95
35202971,616,40
35202968,715,35
35202969,936,25
35202973,416,20
35202967,474,20
35203160,2469,390
35203161,567,95
35203079,264,40
35203157,7939,1245
35202735,1479,515
35202736,967,325
35202727,604,270
35202733,1944,755
35202712,841,130
35202722,1435,100
35202707,716,115
35203037,532,95
35204353,2227,885
35204181,621,45
35204145,1834,615
35204146,1148,100
35204143,1946,990
35204144,1948,485
35204141,2093,540
35204142,2594,250
35203162,972,105
35204229,1277,160
35204227,1453,170
35204228,3108,330
35203002,679,65
35203003,569,45
35203000,672,10
35203001,530,15
35202998,528,10
35202999,510,10
35203042,629,75
35203167,288,85
35204214,529,10
35204215,834,20
35203681,556,20
35200210,525,135
35203678,234,
35203679,380,10
35203676,534,25
35203677,460,20
35203675,601,45
35200430,621,80
35200201,563,55
35200202,564,65
35203659,998,250
35200200,503,20
35203657,465,60
35203658,403,35
35203680,460,10
35203656,673,65
35203661,723,65
35203664,1078,370
35201914,251,25
35200103,281,55
35201734,493,15
35201913,432,30
35201731,466,50
35201732,696,35
35201736,1685,605
35201737,650,115
35200223,420,80
35201735,484,180
35203691,1039,65
35200222,843,195
35203689,570,65
35200796,479,35
35200415,527,45
35200416,498,25
35200205,499,90
35200414,1168,200
35200203,600,80
35200204,660,135
35200106,1389,280
35200305,622,85
35200306,630,110
35200307,289,70
35200104,1058,230
35200105,1274,175
35200338,464,70
35204488,1936,380
35200336,473,65
35200337,482,100
35200334,460,70
35200335,481,50
35200238,352,70
35200452,626,25
35200237,365,65
35200431,622,100
35200235,403,90
35200236,394,50
35200233,385,105
35200234,458,40
35200224,801,115
35200232,668,105
35200213,565,85
35200214,633,85
35200211,428,95
35200212,408,105
35201704,437,20
35201705,505,30
35201703,609,15
35201701,561,20
35201702,521,30
35201699,497,10
35201700,708,60
35200388,761,95
35201698,583,100
35200386,805,75
35200387,441,45
35201692,944,40
35200385,330,50
35201691,566,30
35200795,448,30
35201676,787,30
35201690,950,35
35200378,304,30
35201675,729,50
35200376,542,55
35200377,497,100
35200147,495,100
35200375,327,40
35201741,489,30
35203687,747,55
35203688,612,65
35203660,426,70
35203686,355,15
35203531,477,30
35203685,448,30
35201744,1856,170
35201748,1352,190
35201739,459,25
35201740,568,25
35201696,1476,130
35201875,1309,275
35203690,518,40
35201738,472,25
35201694,669,65
35201695,532,100
35201693,1033,45
35200394,580,55
35200393,890,90
35200176,404,35
35200174,616,85
35200175,674,90
35200118,585,185
35200164,226,
35200116,529,150
35200117,881,220
35201180,524,60
35200115,854,160
35201178,468,45
35201179,517,55
35200146,532,95
35201177,463,55
35200144,588,125
35200145,538,130
35200109,516,110
35200143,803,110
35200108,496,70
35201157,367,35
35200107,227,
35201155,413,35
35201156,482,110
35201153,504,55
35201154,546,65
35201151,326,70
35201152,397,70
35201149,310,60
35201150,354,75
35204244,399,50
35204246,2256,1310
35204242,1815,175
35204243,1355,355
35203029,267,20
35203030,394,10
35200125,645,140
35200126,501,110
35200124,848,145
35200089,596,90
35200384,527,40
35200088,484,65
35200166,844,140
35200383,570,90
35200165,507,70
35200308,564,20
35201175,516,60
35201495,872,50
35201148,430,75
35201174,473,60
35201146,341,45
35201147,404,45
35201144,283,35
35201145,627,75
35201142,521,65
35201143,548,75
35201140,439,50
35201141,544,45
35201482,552,50
35201485,549,35
35201480,434,20
35201481,401,35
35201478,428,25
35201479,420,55
35201471,735,85
35201477,419,15
35201063,779,125
35201469,2280,290
35201468,683,30
35201483,525,40
35204900,3023,410
35204898,967,115
35204899,0,
35204891,2044,230
35204892,151,
35203027,777,50
35203028,457,45
35203026,686,90
35204526,559,100
35203016,658,105
35203018,221,
35203009,426,10
35203015,307,15
35200087,629,105
35203008,518,20
35201076,598,85
35204245,204,
35201072,582,65
35201073,656,70
35201070,369,65
35201071,501,55
35201432,504,95
35201069,477,70
35201172,516,105
35201173,404,90
35201170,506,105
35201171,381,75
35201168,497,80
35201169,431,55
35201500,582,20
35201501,745,25
35201176,436,40
35201431,364,85
35201498,431,15
35201499,478,20
35201496,1434,95
35201497,497,20
35201402,419,60
35201403,268,40
35201400,283,60
35201401,1891,215
35201398,431,55
35201399,456,115
35201467,612,65
35201397,491,50
35201674,749,90
35201466,749,60
35201384,379,20
35201673,406,70
35201381,428,95
35201383,420,50
35201374,671,65
35201375,610,85
35201372,464,70
35201373,397,5
35201370,377,30
35201371,393,45
35201368,349,25
35201369,646,125
35204846,1574,380
35204847,1400,405
35204844,1959,290
35204845,2711,375
35204842,2587,495
35204843,2174,355
35204896,1753,235
35204897,1985,295
35204894,3642,435
35204895,977,85
35201429,528,70
35201430,436,70
35201427,482,70
35201428,649,115
35201423,353,45
35201426,437,40
35201414,489,30
35201422,581,100
35201412,329,40
35201413,476,75
35201410,401,55
35201411,489,55
35201418,425,50
35200173,392,55
35201494,708,50
35201417,362,60
35201492,523,45
35201493,706,45
35201490,472,20
35201491,537,45
35201488,631,25
35201489,457,15
35201697,476,25
35201487,793,15
35201406,571,75
35201407,703,90
35201404,408,80
35201405,464,70
35204836,404,65
35204837,543,35
35204835,857,110
35204782,2613,1100
35204783,0,
35204780,1246,300
35204781,1037,250
35204785,675,65
35204779,437,85
35204784,0,
35200676,631,30
35200677,516,20
35200674,945,110
35200675,583,100
35200672,301,40
35200673,608,145
35200670,525,30
35200671,418,25
35201058,513,140
35200669,368,30
35201057,679,100
35201166,420,85
35201167,844,475
35201163,242,
35204525,320,35
35204840,581,195
35204841,1612,170
35200167,1332,160
35204839,1589,520
35201394,539,75
35201391,331,35
35201393,560,95
35201389,1012,100
35201390,535,70
35200162,701,105
35200163,680,75
35200150,1353,545
35200161,669,120
35200148,407,75
35200149,374,110
35201361,723,130
35201395,489,85
35200141,561,75
35200142,436,50
35201364,496,45
35201365,796,70
35200140,372,50
35201363,391,45
35201362,1905,680
35204838,951,250
35203006,473,15
35203007,611,20
35202365,373,5
35202366,415,15
35202363,931,30
35202364,428,20
35202361,473,30
35202362,299,45
35202359,577,55
35202360,551,35
35202357,593,30
35202358,477,20
35202355,867,55
35202356,516,30
35202353,524,25
35202354,426,10
35202351,487,40
35202352,482,10
35200653,428,35
35202350,692,35
35200651,715,55
35200652,608,40
35200649,530,30
35200650,742,35
35200647,458,60
35200648,512,80
35201486,432,30
35200646,435,35
35202270,518,85
35202348,508,35
35202347,421,55
35200654,1917,95
35201161,263,145
35201162,632,95
35201159,730,60
35201160,374,95
35200657,875,125
35201158,856,125
35200655,529,65
35200656,419,145
35201416,470,70
35201139,688,145
35201133,523,30
35201134,521,110
35201131,666,50
35201132,721,115
35201129,576,70
35201130,363,45
35200602,456,40
35201128,417,40
35200600,434,25
35200601,415,50
35200598,403,115
35200599,547,95
35203005,577,15
35204778,748,200
35202638,523,20
35203004,597,20
35202636,488,15
35202637,528,25
35204893,273,10
35202630,536,65
35202306,505,30
35202307,427,40
35204711,1981,120
35204712,1240,85
35202269,909,55
35201420,468,50
35202267,706,120
35202268,614,60
35202265,921,155
35202266,664,150
35202263,649,120
35202264,686,95
35202261,520,25
35202262,739,200
35202256,514,30
35202257,576,75
35202254,460,20
35202255,490,50
35202251,467,75
35202252,355,40
35202248,449,50
35202249,317,55
35202327,566,30
35202328,548,20
35202325,672,20
35202326,528,30
35202323,438,45
35202324,383,30
35201387,641,120
35201388,623,65
35202345,772,80
35202346,590,125
35202343,515,20
35202344,545,30
35202341,538,10
35202342,1009,110
35200597,370,30
35202340,470,30
35200595,467,20
35200596,615,100
35200593,740,60
35200594,516,45
35202322,520,65
35200591,578,35
35202316,949,200
35202321,551,65
35202310,436,15
35202311,507,95
35202304,634,25
35202305,667,80
35202302,506,35
35202303,461,40
35202300,518,65
35202301,545,80
35202629,452,55
35202299,531,30
35202309,629,30
35201421,352,65
35202627,394,40
35202628,1647,345
35204714,1182,100
35204715,1276,110
35200018,497,220
35200969,486,90
35200012,503,35
35200013,59,
35200010,274,30
35201080,452,80
35201081,389,40
35201078,938,110
35201079,564,40
35200581,375,50
35201077,446,45
35203255,539,45
35203256,544,65
35203253,462,30
35203254,430,65
35203251,529,95
35203252,585,50
35203249,535,40
35203250,584,75
35203247,637,50
35200568,497,20
35203998,869,60
35203246,418,25
35200896,354,130
35200899,427,220
35200894,518,280
35200895,551,225
35200892,631,160
35200893,290,115
35201010,725,150
35201011,320,40
35201008,394,50
35201009,414,60
35200032,692,60
35200033,471,30
35201017,405,90
35201018,424,65
35200907,430,70
35201016,563,115
35200905,511,95
35200906,1231,210
35200902,674,425
35200903,400,135
35200900,491,70
35200901,403,70
35200992,398,50
35200993,280,55
35200990,520,90
35200991,428,55
35200988,603,70
35200989,640,100
35200986,512,55
35200987,538,85
35200983,342,25
35200985,427,65
35200979,525,20
35200981,467,110
35200976,844,145
35200977,581,160
35200974,777,110
35200975,424,80
35203217,559,70
35203218,614,90
35200566,529,45
35203216,456,245
35200564,584,40
35200565,528,60
35200562,521,40
35200563,480,40
35201438,530,65
35201439,551,100
35202293,467,60
35202294,376,10
35202289,303,5
35202290,1405,285
35202287,422,30
35202288,318,30
35202285,1518,95
35202286,309,15
35202283,543,70
35202284,541,55
35202282,463,65
35201436,556,200
35202280,196,
35202281,597,120
35204134,770,70
35204135,1576,380
35204131,997,240
35204133,1249,490
35204129,1359,555
35200567,578,55
35203937,436,55
35203938,362,40
35200890,588,240
35200891,332,75
35200898,562,175
35203243,468,30
35203242,569,20
35200897,632,280
35203240,826,45
35203241,537,70
35203238,478,25
35203239,665,105
35203236,642,45
35203237,616,45
35203234,704,95
35203235,569,40
35203232,704,90
35203233,642,60
35200876,436,90
35203231,745,85
35200869,663,180
35200870,1887,315
35200867,928,475
35200868,409,160
35200865,687,225
35200866,436,95
35200863,411,210
35200864,406,105
35203224,461,30
35203225,479,75
35203221,552,55
35203222,565,95
35203219,386,75
35203220,398,85
35200827,415,65
35200828,558,185
35200822,907,80
35200826,1096,230
35200815,657,315
35200821,637,110
35200813,328,55
35200814,1089,415
35200810,466,180
35200811,981,310
35203933,1127,240
35200809,258,
35200812,508,125
35203932,473,80
35201031,772,185
35201032,556,255
35201029,894,200
35201030,463,85
35201027,688,145
35201028,517,125
35204501,473,30
35200541,1192,195
35201036,560,255
35201038,629,125
35201034,340,
35201035,650,130
35203928,826,100
35201033,698,155
35201005,546,85
35203927,720,90
35204502,594,80
35203936,343,60
35203984,752,275
35203986,2268,385
35203980,1872,615
35203981,1507,680
35204125,1538,180
35203979,1343,245
35204120,1287,200
35204121,2298,600
35203248,491,50
35203929,997,190
35203214,394,65
35204124,7607,1650
35203212,423,55
35203213,555,75
35203210,330,35
35203211,334,20
35203208,400,25
35203209,614,195
35203965,1234,575
35203971,1849,510
35203961,3033,680
35203962,697,90
35203921,1095,120
35203960,2596,810
35201435,401,80
35203919,220,
35202279,1280,405
35203917,357,35
35200002,356,25
35200494,379,50
35200960,380,20
35200807,197,
35200808,417,105
35200806,507,110
35200703,631,180
35200704,523,135
35200701,488,70
35200702,577,135
35200699,421,75
35200700,302,45
35200695,601,85
35200696,321,50
35200539,1004,185
35200540,496,85
35200536,998,195
35200538,2241,330
35200913,658,125
35200914,574,80
35200911,375,50
35200912,363,55
35200909,665,140
35200910,596,130
35201003,580,90
35201004,391,80
35201001,571,80
35201002,625,100
35200999,547,105
35201000,720,95
35200997,689,90
35200998,422,50
35200995,301,25
35200996,300,30
35200524,507,50
35200525,446,35
35200522,567,20
35200523,574,90
35203916,762,180
35200521,579,55
35203914,1045,245
35203915,1024,280
35203912,820,255
35203913,352,45
35204130,412,80
35203911,737,165
35203909,362,20
35203910,348,35
35200968,721,415
35203908,1227,225
35200966,417,70
35200967,657,90
35200963,421,80
35200965,384,70
35200961,427,75
35200962,515,110
35204030,1495,260
35200471,1368,245
35200490,350,30
35204029,1076,205
35200488,383,80
35200489,358,80
35200694,577,85
35204028,2478,690
35200692,320,55
35200693,475,60
35200484,748,275
35200561,782,55
35200482,426,55
35200483,451,75
35200542,502,95
35200545,257,
35200481,401,30
35200304,683,120
35200302,918,175
35200303,250,55
35200300,1232,325
35200301,404,60
35200444,588,40
35200445,384,20
35200442,517,115
35200443,521,75
35200439,396,25
35200440,500,60
35200437,420,70
35200438,582,50
35200435,406,45
35200436,647,165
35200451,332,15
35200908,483,115
35200449,473,45
35200450,422,45
35200518,495,70
35200519,410,65
35200516,449,30
35200517,521,50
35200514,473,45
35200515,476,25
35200512,409,20
35200513,413,25
35200889,661,195
35200511,461,65
35200887,585,140
35200888,737,175
35204500,515,300
35200886,757,230
35200884,519,115
35200885,523,130
35200882,353,55
35200883,450,115
35200428,470,105
35200429,530,160
35200426,474,65
35200427,526,75
35200480,400,40
35200423,576,80
35200478,502,60
35200479,537,45
35200472,636,65
35200475,532,70
35202278,611,100
35200298,1094,130
35202276,672,45
35202277,536,85
35202274,799,145
35202275,595,215
35201909,379,25
35201912,482,275
35201908,515,45
35200492,282,45
35201906,359,30
35201907,455,55
35201904,609,30
35201905,440,60
35203990,1030,75
35201903,1402,265
35203684,1027,125
35203989,1634,245
35203682,754,40
35203683,383,20
35203931,352,55
35200491,474,80
35203876,429,25
35203930,1115,230
35203672,404,45
35203873,257,25
35203669,693,60
35203670,829,70
35203666,428,140
35203668,624,95
35203925,1141,185
35203926,260,20
35203995,1199,315
35203997,999,155
35203993,940,135
35203994,1529,420
35203991,1021,105
35203992,1477,490
35200421,349,25
35200422,539,95
35200418,1059,315
35200420,794,110
35203978,3921,865
35200417,1103,190
35203975,1749,320
35203977,1324,340
35203973,1037,80
35203974,1042,160
35202297,486,40
35203976,1878,435
35202295,526,35
35202296,470,80
35201940,406,15
35201950,502,5
35200493,314,50
35201939,473,40
35201936,463,35
35201937,499,25
35201920,1295,120
35201935,466,40
35201917,440,30
35201919,453,70
35201938,878,85
35201916,532,45
35204499,561,125
35200397,914,265
35203871,460,40
35203872,385,25
35203869,513,55
35203870,471,35
35203867,492,60
35203868,552,45
35203865,525,65
35203866,663,175
35203861,334,60
35203864,644,145
35200534,525,30
35200535,440,105
35200532,439,30
35200533,264,15
35200529,786,35
35200531,685,75
35200291,582,75
35200292,951,210
35203841,525,120
35203842,556,95
35203837,269,15
35203838,479,65
35203835,333,35
35203836,372,55
35203833,503,95
35203834,742,115
35203829,479,50
35203830,578,110
35200506,396,50
35200510,425,55
35203849,584,30
35203922,351,70
35201902,510,70
35203848,547,35
35203846,344,70
35203847,380,135
35203844,617,180
35203845,431,70
35200862,402,85
35201915,379,25
35200860,766,240
35200861,526,130
35200855,1242,180
35200859,323,95
35200833,806,205
35203877,509,175
35200831,590,70
35200832,646,170
35200829,0,
35200830,1252,235
35200412,1675,510
35200413,759,175
35200410,1029,155
35200411,753,115
35200408,517,45
35200409,345,40
35201900,464,60
35201901,421,70
35200794,544,60
35200805,1703,370
35200400,304,40
35200401,449,30
35200683,814,185
35200686,1014,125
35200681,564,95
35200682,434,40
35200679,553,25
35200680,849,85
35200362,555,85
35200678,689,130
35200360,483,95
35200361,386,45
35200358,570,95
35200359,503,100
35200355,540,45
35200357,518,60
35200339,658,320
35200352,1361,450
35200289,618,55
35200290,528,45
35200434,461,40
35200288,429,20
35200219,485,75
35200433,435,55
35200217,412,80
35200218,584,120
35200215,400,40
35200216,677,135
35200432,377,60
35200269,698,45
35200267,1136,140
35200268,558,70
35200265,476,45
35200266,604,60
35200499,934,170
35200505,443,80
35200498,518,110
35200797,428,80
35200495,478,70
35200497,951,335
35200272,2502,790
35200273,3292,1115
35200407,417,45
35200271,1705,495
35200717,471,90
35200718,1410,465
35200715,419,30
35200716,343,40
35200713,447,70
35200714,409,30
35200711,464,60
35200712,749,90
35200709,526,45
35200710,511,50
35200705,969,305
35200708,504,45
35200373,322,30
35200374,606,40
35200396,467,65
35200706,450,35
35200691,282,60
35200395,480,55
35200689,372,60
35200690,409,100
35200687,491,110
35200688,451,70
35203443,479,75
35203441,483,70
35203442,265,30
35203439,607,120
35203440,602,110
35203637,406,35
35203787,709,110
35203820,692,115
35203636,762,80
35203634,536,35
35203819,411,20
35203632,545,15
35203633,417,30
35203513,572,135
35200370,481,15
35200366,695,140
35200368,348,45
35200363,517,90
35200364,1594,405
35200281,529,105
35200139,371,30
35200221,3987,1005
35200138,271,45
35200049,809,135
35200220,434,40
35200047,990,280
35200048,1004,255
35200044,234,
35200046,774,110
35200042,625,70
35200043,572,75
35200079,1276,230
35200080,454,80
35203396,453,75
35200078,755,140
35200209,415,65
35200074,382,85
35200207,238,
35200208,451,55
35200039,314,40
35200206,498,35
35200037,1283,210
35203395,577,50
35200066,483,65
35200067,623,70
35203635,587,35
35201730,415,15
35203416,654,110
35203417,560,55
35203414,533,80
35203415,409,30
35200279,572,40
35200280,961,285
35200275,439,20
35200278,392,25
35200085,357,55
35200086,527,110
35200082,353,45
35200284,912,160
35203401,280,20
35203402,382,55
35203399,535,45
35203400,367,30
35200263,347,25
35200264,503,45
35200261,543,130
35200262,525,55
35200256,635,55
35200260,456,60
35200069,673,80
35200255,529,30
35200187,465,95
35200183,508,95
35200186,627,90
35200371,565,70
35200372,379,20
35203258,523,70
35203259,591,50
35201123,348,30
35200036,273,20
35200034,791,40
35200035,673,55
35203510,415,215
35203511,535,90
35203506,520,60
35203509,802,150
35203504,237,
35203505,509,100
35200030,521,30
35203503,4167,450
35203508,564,25
35204332,545,65
35200029,378,35
35203507,398,50
35203489,646,75
35200028,1174,225
35203484,627,65
35203485,399,35
35201107,814,135
35203483,670,70
35201105,416,60
35201106,561,115
35203486,811,345
35201104,467,65
35201726,423,35
35201728,1283,240
35201724,394,20
35201725,861,70
35200065,412,60
35200068,499,75
35200199,715,30
35200064,660,85
35200197,405,10
35200198,450,50
35200137,609,50
35200031,1142,170
35200136,465,55
35203512,597,110
35200101,1123,220
35200102,892,180
35201122,286,30
35200100,368,55
35201113,493,125
35201114,540,95
35201111,527,65
35201112,464,40
35201109,616,85
35201110,827,120
35201127,576,100
35203527,870,60
35203526,455,30
35201126,333,25
35203524,431,30
35203525,483,45
35203522,812,55
35203523,386,65
35201125,416,30
35203521,1483,65
35203520,2766,1080
35201124,438,65
35203482,2434,175
35204128,3365,1165
35203502,556,105
35203479,427,40
35203480,491,30
35203229,501,35
35203230,655,75
35203226,530,80
35203228,583,75
35204119,1778,395
35203394,857,175
35204117,1979,335
35204118,2724,400
35201442,738,100
35204116,883,505
35200182,397,95
35201441,480,30
35200180,585,140
35200181,352,65
35200178,562,70
35200179,598,65
35200009,293,25
35200177,418,70
35200007,653,65
35201440,502,45
35200005,408,25
35200006,527,40
35204136,1117,300
35202568,925,85
35203630,309,70
35203631,417,30
35201463,1196,275
35201464,778,275
35201460,630,115
35201461,0,
35201453,3777,725
35201459,389,110
35201444,403,85
35201445,368,65
35203257,693,310
35201443,388,70
35203427,582,60
35203435,776,55
