dauid,population,pop_in_low_inc_hhld_LICO
35203422,483,70
35203423,578,60
35201448,503,80
35201449,400,55
35203421,740,110
35201447,384,30
35201446,238,
35204139,2304,545
35203498,607,70
35203501,511,55
35203244,413,30
35203245,462,25
35204138,1401,255
35201452,1045,145
35203412,564,60
35203413,401,35
35204137,1430,320
35203411,1441,155
35203409,430,40
35203410,415,60
35200057,248,
35200056,301,35
35201041,840,100
35201039,1281,245
35201040,534,45
35200934,574,250
35200041,902,95
35200932,408,85
35200933,373,80
35200930,460,60
35200931,382,50
35200927,399,65
35200929,373,65
35200925,374,65
35200926,370,65
35200923,341,45
35200924,322,80
35200921,532,95
35200922,522,105
35200919,383,85
35200920,636,80
35200917,355,65
35200918,233,
35200915,726,175
35200916,561,95
35201012,394,60
35201013,338,60
35203628,414,80
35203629,250,25
35204127,1653,410
35201056,490,100
35201048,609,115
35204126,4680,1930
35200073,377,50
35201047,585,80
35200071,436,80
35200072,366,55
35201046,565,140
35200070,556,95
35201025,594,80
35201026,454,105
35201023,684,105
35201024,579,100
35204114,1080,280
35204115,1500,395
35201045,426,110
35204113,1674,180
35204111,2311,660
35201044,568,80
35204109,2005,910
35204110,2139,550
35200003,335,35
35200004,384,40
35200134,727,115
35200135,486,70
35200062,780,105
35201049,787,135
35200133,1134,225
35200058,275,65
35203897,448,185
35203893,519,50
35203895,490,35
35203891,543,65
35203892,560,65
35203889,345,10
35203890,490,25
35202336,524,20
35202337,469,65
35203788,928,75
35200939,402,65
35203651,523,35
35203652,391,45
35203815,635,50
35203650,1477,160
35203812,873,145
35203813,432,10
35203810,543,40
35203811,710,30
35203808,415,15
35203809,414,35
35203803,521,35
35203807,482,140
35203940,702,80
35203802,485,25
35203939,360,45
35203653,689,45
35203898,541,45
35203899,1125,175
35201844,544,60
35200252,561,55
35200250,446,50
35200251,282,40
35200249,492,85
35203260,448,40
35200245,734,95
35200246,421,70
35203700,586,100
35200244,401,45
35203697,355,40
35203698,529,85
35203801,481,35
35203799,705,50
35203800,435,20
35203796,482,125
35203798,438,40
35203794,468,80
35202245,697,70
35200469,485,95
35200470,575,170
35200467,652,65
35200468,581,40
35200253,713,210
35200254,795,60
35202244,504,50
35200877,416,60
35203649,0,
35203542,656,150
35203640,385,40
35203641,325,20
35203472,693,330
35204018,2653,740
35203699,528,65
35202243,641,100
35203695,613,55
35203696,504,40
35203694,523,40
35203545,561,55
35203546,581,95
35203543,572,70
35203544,545,70
35204015,1549,310
35202242,564,105
35201007,369,60
35202241,877,370
35202240,561,70
35200698,303,65
35202239,492,90
35202238,496,75
35201006,580,120
35200697,522,125
35202237,593,120
35203817,645,65
35202395,581,65
35203470,846,145
35203471,590,120
35203468,539,60
35203469,487,95
35203466,1430,270
35203467,466,65
35203393,936,135
35203465,1326,240
35203392,251,
35201609,351,5
35201653,428,30
35201650,391,15
35201652,543,20
35201648,524,30
35201649,521,20
35201641,1710,395
35201647,596,20
35201636,383,5
35200881,408,110
35201634,350,15
35201635,409,25
35201631,743,120
35201632,334,15
35201630,443,15
35202124,538,25
35201629,316,20
35203793,384,
35200054,369,50
35200053,315,45
35200051,467,35
35200052,389,110
35203540,523,50
35203541,801,105
35203538,486,70
35203539,433,65
35203537,523,95
35200878,652,155
35201377,336,55
35200880,505,55
35203388,501,85
35203389,454,70
35203386,631,60
35203387,543,75
35200243,423,40
35203391,426,60
35200239,299,70
35200242,439,35
35200055,463,65
35203463,469,55
35200879,468,85
35203461,614,65
35203462,539,85
35203452,941,230
35203458,565,95
35203451,598,95
35200612,639,30
35201289,370,60
35201288,569,65
35203535,500,45
35203536,436,45
35203534,489,55
35201396,1260,355
35203532,629,55
35203533,451,50
35203281,444,60
35203282,430,35
35203279,648,35
35203280,455,50
35204098,1606,95
35204100,2800,505
35200959,653,55
35200050,1031,140
35200958,779,100
35204101,6906,1645
35204107,881,65
35203190,1387,105
35203185,0,
35204106,1034,540
35200611,526,30
35204103,2446,460
35204105,2248,325
35202416,405,45
35201519,1107,95
35203450,627,70
35200951,611,120
35200957,1193,295
35200955,1359,325
35200956,399,60
35200953,226,
35200954,374,55
35200944,457,80
35200952,1481,235
35200942,596,70
35200943,242,
35200940,285,75
35200941,358,50
35203277,445,30
35203278,491,35
35203275,882,385
35203276,576,75
35203273,1461,90
35203274,773,175
35200950,495,105
35201518,493,25
35203175,2543,305
35203954,7307,1620
35203174,620,55
35203947,2983,555
35203953,1434,240
35203792,721,215
35203946,4226,940
35200949,564,120
35203791,269,30
35203790,503,55
35203951,1657,540
35203948,2715,700
35203270,81,
35203271,523,55
35203268,772,125
35203269,518,55
35203266,443,30
35203267,504,65
35203264,573,70
35203265,466,80
35203261,670,70
35203263,436,35
35204013,2133,250
35204014,3335,530
35203183,556,85
35203184,465,70
35203176,3076,485
35203177,1235,165
35200935,377,75
35200936,316,60
35200466,504,40
35200946,456,60
35200945,507,55
35203789,288,25
35200465,663,85
35200937,399,50
35200938,323,45
35204024,2952,775
35204026,2145,470
35204021,1050,600
35204022,2119,270
35204019,2145,875
35204020,1947,570
35202258,492,35
35203704,402,25
35203701,417,110
35203703,541,45
35203958,1124,265
35203959,1931,825
35203955,1548,120
35204009,1189,210
35203654,478,55
35204006,805,290
35204007,1776,135
35204005,1554,110
35204003,665,225
35204004,3291,525
35203693,583,65
35204001,1079,250
35203945,1370,155
35203692,528,35
35203943,574,30
35203655,434,20
35200463,548,140
35200464,659,85
35200455,407,15
35200456,835,180
35200453,670,30
35200454,724,110
35204012,860,85
35200460,525,125
35204010,1376,195
35204011,1504,570
35200459,328,35
35201517,538,15
35204027,1322,265
35201285,528,45
35201286,205,
35201283,410,40
35201284,382,30
35201279,489,40
35201280,484,45
35201267,482,55
35201278,509,35
35201263,367,45
35201264,786,75
35201257,294,30
35201259,446,95
35201249,524,70
35201602,388,15
35201241,616,55
35201244,265,25
35201228,375,45
35201240,343,35
35201219,974,150
35201222,365,35
35201281,478,30
35201217,653,235
35201242,684,255
35201243,402,25
35201216,549,70
35202453,643,80
35201287,409,50
35201568,527,85
35201315,601,30
35201316,626,55
35201313,466,50
35201314,535,55
35201298,967,55
35201312,1109,100
35201297,897,70
35201294,511,20
35201295,578,30
35201292,551,15
35201293,513,35
35201290,388,40
35201291,689,60
35201014,613,65
35202401,609,45
35202402,556,60
35202400,526,5
35202403,1346,210
35202404,599,115
35202443,1067,155
35201779,2723,820
35202418,435,50
35202414,276,
35202415,439,35
35202407,426,160
35202413,398,20
35202406,911,165
35202399,446,15
35202417,383,60
35202451,622,55
35202452,279,25
35202449,428,40
35202450,305,55
35202447,481,10
35202448,283,30
35201256,391,45
35202446,328,25
35201254,475,80
35201255,379,30
35201252,338,40
35201253,502,65
35201250,812,80
35201251,950,180
35202442,515,90
35202440,445,110
35202441,667,150
35202436,455,110
35202439,503,115
35202431,2821,900
35202433,1836,580
35202419,402,25
35202430,2135,855
35201214,248,
35201215,656,150
35201523,397,25
35201213,416,35
35201521,593,35
35201522,513,70
35202405,610,85
35201520,617,60
35201567,507,55
35201066,615,75
35202161,884,65
35202409,636,100
35200580,497,20
35202408,587,75
35202127,548,60
35202128,681,40
35202100,391,40
35202098,1652,285
35202097,465,155
35202094,407,15
35202096,989,295
35202090,459,110
35202091,551,65
35202086,1349,280
35202087,719,275
35202080,499,50
35202085,1212,270
35202078,256,45
35202079,301,30
35202071,1099,185
35201065,602,60
35202066,943,155
35202067,258,45
35202059,722,50
35202065,2078,425
35202075,539,35
35201555,605,45
35202159,64,
35202160,464,50
35202157,397,60
35202158,449,20
35202156,584,30
35202154,589,100
35202155,571,65
35202152,2125,360
35202153,506,65
35202141,451,55
35202145,735,135
35202139,540,100
35202140,1766,320
35202151,521,45
35202138,426,35
35202137,564,255
35202150,465,45
35202135,1132,220
35202136,824,335
35201211,475,105
35200579,730,80
35202133,776,35
35202134,728,55
35202131,844,170
35202132,1661,360
35202122,610,25
35202123,625,40
35202129,538,45
35202130,519,60
35202072,416,40
35202396,439,10
35200578,358,20
35202398,1207,95
35202058,965,60
35202394,438,15
35201164,410,55
35202056,1051,130
35202057,1172,165
35202055,1281,400
35201064,640,90
35202050,1370,340
35202051,793,185
35203987,868,110
35202177,585,35
35202149,625,60
35201845,444,35
35201840,574,70
35201841,664,190
35201838,575,105
35201839,459,35
35201843,487,75
35201835,1263,360
35201829,469,35
35201842,599,50
35201827,434,35
35201828,446,30
35201824,445,30
35201825,705,135
35201822,944,175
35201823,422,50
35201820,524,40
35201821,2894,465
35201415,414,45
35201874,1089,260
35201869,421,80
35201872,629,95
35200577,563,40
35201868,764,95
35201863,928,180
35201864,622,80
35201861,426,35
35201862,624,110
35201860,654,110
35202013,1605,740
35202022,420,60
35202020,401,65
35202021,717,195
35201819,400,35
35202147,728,145
35201826,300,25
35201834,444,30
35202126,710,35
35201832,290,25
35201833,461,50
35201830,451,55
35201831,330,25
35202026,484,75
35202084,402,65
35202024,872,120
35202125,763,85
35202018,1354,625
35202023,1465,210
35202016,988,310
35202017,3488,1390
35202019,507,110
35202025,651,65
35201379,508,70
35201378,474,60
35201627,379,40
35201625,575,30
35201626,327,15
35201623,1338,155
35201624,430,20
35201621,298,35
35201622,456,15
35201615,468,0
35201613,398,40
35201614,655,90
35201611,458,15
35201612,382,5
35201610,1313,130
35201380,485,70
35200576,740,20
35204646,402,65
35204647,574,205
35204644,481,15
35204645,493,45
35204643,456,15
35202180,1073,160
35201015,700,105
35200792,702,45
35200783,520,150
35200791,430,25
35200774,454,100
35200782,2267,335
35200771,910,375
35200772,849,165
35200769,448,145
35200770,729,205
35200667,472,45
35200668,325,40
35204521,436,45
35200666,754,45
35202226,464,90
35202227,501,100
35202224,307,40
35202225,406,85
35202235,496,85
35202246,396,45
35202298,401,20
35202234,625,80
35201359,408,60
35201360,667,80
35202215,510,70
35202216,415,50
35202213,560,65
35202214,433,40
35202211,289,10
35202212,551,60
35204524,387,35
35202210,375,
35202188,292,30
35202189,452,65
35202186,433,20
35202187,498,30
35202184,881,120
35202185,192,
35202181,686,105
35202183,523,35
35202179,560,110
35204523,592,75
35204833,2712,635
35204710,1223,105
35204522,442,35
35204653,3023,390
35204650,2552,390
35204652,1113,130
35204648,851,390
35204649,527,190
35204519,504,80
35200658,552,35
35202842,344,100
35200329,378,50
35200659,417,15
35200660,752,35
35202349,453,25
35200328,385,30
35201985,274,25
35201986,390,25
35200747,546,35
35200748,569,50
35200645,474,40
35200746,976,55
35200643,510,70
35200644,478,25
35200665,847,70
35204520,678,190
35202232,559,100
35202233,478,60
35200750,494,25
35202178,665,90
35200749,504,25
35202231,394,75
35200732,601,70
35202230,388,50
35200730,339,30
35200731,463,25
35200728,1060,395
35200729,364,45
35200726,412,20
35200727,508,35
35200724,623,45
35200725,638,55
35200719,961,165
35200720,562,140
35204642,618,55
35201068,768,135
35204640,471,35
35204641,630,35
35204463,573,110
35204464,3113,1125
35204461,521,105
35204462,479,65
35202228,508,45
35204460,539,65
35204458,1517,275
35204470,2394,630
35201983,318,40
35201984,627,195
35201977,1441,425
35201979,531,50
35201970,455,35
35201976,660,60
35201968,388,70
35201969,320,20
35202247,463,80
35201967,260,30
35202368,524,20
35201896,370,30
35200323,1148,365
35201973,756,95
35200321,720,130
35200322,374,90
35201965,614,25
35201966,572,35
35201963,448,30
35201964,466,55
35201961,896,165
35201962,553,70
35201972,1362,225
35202367,717,25
35200641,1015,320
35200642,426,65
35200639,1939,665
35200640,566,115
35200590,500,25
35200324,875,105
35200589,639,40
35202369,555,20
35200587,721,100
35200588,759,155
35200585,449,45
35200586,569,50
35200583,799,220
35200584,498,40
35200318,396,80
35200582,806,120
35200313,0,
35200315,996,120
35200309,635,155
35200310,606,170
35200317,465,130
35202229,449,80
35200316,1542,315
35202623,237,
35204469,1611,255
35202622,437,40
35204467,1128,215
35204468,1959,270
35204465,945,70
35204466,1805,295
35200768,397,105
35201888,890,320
35200756,840,280
35200757,684,155
35200754,726,100
35200755,446,45
35201955,505,120
35201958,601,85
35201952,443,40
35201953,536,60
35202218,443,55
35201951,610,25
35201886,555,75
35202217,409,70
35201884,450,50
35201885,516,105
35201883,710,140
35204656,864,85
35204661,1155,610
35204655,1625,200
35204716,1360,115
35201960,1027,205
35201971,451,40
35204457,524,20
35204708,262,45
35204709,360,75
35201895,421,35
35201894,638,105
35201892,1035,310
35201893,468,65
35201889,640,70
35201890,892,160
35201876,1739,460
35201877,258,25
35200744,893,85
35200745,635,80
35204658,324,50
35200128,727,140
35200332,457,70
35200331,377,35
35204657,1995,720
35200127,820,140
35200325,309,25
35200330,461,45
35200121,510,125
35200123,1004,210
35200120,1031,195
35202222,611,95
35201762,836,25
35200119,302,105
35200381,1089,145
35200382,924,260
35204638,481,5
35204639,553,40
35204636,631,25
35204637,518,25
35204634,595,90
35204635,643,45
35204660,363,75
35202223,599,55
35200753,640,35
35200751,548,35
35200752,386,30
35200391,369,50
35200392,392,35
35204659,656,390
35200389,961,100
35200326,593,65
35200327,318,65
35201881,585,35
35201882,509,50
35201879,380,55
35201880,546,30
35200094,484,85
35200095,541,75
35200734,365,15
35200333,458,55
35200092,775,130
35200093,618,125
35200090,582,110
35200091,524,110
35200733,542,30
35201761,515,20
35201758,540,25
35201759,714,30
35201760,442,15
35200741,635,195
35201887,403,55
35201757,385,20
35201706,471,15
35201707,490,10
35200111,512,90
35201067,421,45
35201755,526,25
35200110,609,170
35201753,254,10
35201754,303,5
35201751,299,10
35201752,267,25
35201750,465,20
35201749,412,25
35200379,558,35
35200380,596,50
35200320,926,320
35200114,1081,290
35200319,496,65
35200112,960,200
35201165,599,70
35204473,461,50
35204471,797,95
35204472,830,85
35204256,287,15
35204254,706,240
35204255,638,115
35204252,561,40
35204253,257,25
35204251,590,55
35204250,1620,265
35200297,401,55
35204249,1964,170
35200294,470,30
35200099,266,70
35200293,2150,245
35200096,219,
35200097,269,35
35201580,357,55
35201586,438,50
35201578,394,50
35201579,1078,130
35201576,396,50
35201577,447,55
35201574,448,45
35201575,670,120
35200740,521,35
35201573,1170,230
35201620,800,45
35201581,731,135
35201616,549,25
35201617,1018,50
35201571,476,50
35201572,464,125
35201569,437,65
35201570,354,90
35201565,464,65
35201566,445,45
35201608,443,15
35201564,422,75
35201605,387,25
35201607,832,95
35201603,459,10
35201604,501,30
35201543,513,35
35201544,464,30
35201541,637,45
35201542,553,35
35201526,1549,135
35201532,456,55
35201723,428,75
35201721,412,75
35201722,1032,205
35201719,512,25
35201720,588,50
35201717,571,85
35201718,503,15
35201713,442,30
35201714,1299,300
35201451,359,40
35201711,463,10
35201712,370,5
35201709,306,10
35201710,436,25
35201585,473,40
35201708,546,15
35201583,738,50
35201584,493,45
35201450,593,65
35201582,366,20
35201558,597,50
35201559,590,170
35201557,499,115
35200994,500,115
35200928,367,70
35201020,520,110
35201781,404,25
35201524,525,35
35201525,473,50
35201552,536,90
35201548,457,40
35201547,641,60
35201545,587,95
35201989,485,90
35201789,984,210
35201987,835,75
35201787,498,30
35201788,415,25
35201988,303,15
35201756,676,35
35201785,617,95
35201786,435,5
35201783,388,25
35201784,888,190
35201563,353,70
35201782,231,
35201556,661,95
35201560,437,95
35201060,391,75
35201059,519,110
35202382,642,30
35201434,552,85
35202381,431,20
35202117,646,80
35201792,383,25
35201793,285,30
35201409,399,60
35201351,445,40
35201598,393,10
35201599,536,25
35201352,413,25
35201597,617,35
35201596,712,30
35201594,420,15
35201595,487,40
35201592,410,15
35201593,370,20
35201590,571,50
35201591,620,60
35201588,608,55
35201589,689,35
35201347,531,75
35201339,370,115
35201662,517,30
35201350,732,55
35201349,494,45
35201348,539,50
35201334,984,285
35201333,373,110
35201332,796,175
35201338,506,170
35201337,587,200
35201212,497,45
35201331,440,145
35200738,451,30
35200575,562,30
35201803,343,20
35202089,553,125
35202088,747,180
35200574,438,40
35201802,433,10
35200573,528,15
35203843,477,65
35200707,394,30
35203201,511,85
35202386,1221,130
35202384,608,15
35202385,660,15
35202383,624,15
35201508,740,20
35201509,568,10
35201506,671,15
35201507,808,50
35201504,487,15
35201505,544,30
35201502,626,40
35201503,560,20
35202392,918,55
35202393,600,45
35202390,397,10
35202391,569,30
35202388,1155,60
35202389,753,55
35202387,570,40
35203202,404,80
35202176,390,25
35202174,296,30
35202175,379,15
35202172,836,145
35202173,816,105
35202170,455,95
35202171,336,60
35202168,436,90
35202169,492,110
35202167,463,40
35201317,442,60
35202108,1314,95
35202109,991,95
35202115,510,55
35203199,892,140
35203198,336,60
35203200,770,100
35200801,1873,510
35202166,466,55
35202164,638,85
35202165,929,110
35202162,694,140
35202163,638,95
35202119,932,170
35202120,990,95
35202114,446,50
35202118,532,50
35202112,637,75
35202113,585,45
35202110,791,80
35202111,538,35
35203197,487,50
35201997,508,40
35201993,789,105
35201996,463,20
35202106,571,55
35202107,339,35
35202104,525,110
35202105,398,30
35202102,611,80
35202103,528,130
35202377,543,30
35202101,385,40
35202375,516,40
35202376,712,20
35202373,663,135
35202374,651,55
35202371,689,20
35202372,490,25
35201999,805,170
35202370,546,10
35201998,504,40
35203196,298,40
35201856,1267,480
35201857,1119,250
35201854,1799,575
35201855,374,30
35201851,1144,215
35201852,339,50
35201853,716,360
35203195,646,290
35201992,376,55
35200798,439,100
35202031,846,185
35201376,715,95
35202030,923,140
35202049,441,55
35201790,373,30
35202005,386,35
35202048,370,35
35202004,815,100
35202007,553,60
35203194,599,85
35202121,568,70
35201859,542,45
35201818,493,45
35201816,444,20
35201817,444,20
35201806,528,15
35201807,625,50
35201804,446,15
35201805,664,5
35201791,704,125
35201849,738,150
35201850,453,50
35201847,421,30
35201848,387,35
35202047,302,40
35201846,648,50
35202045,433,105
35202046,1000,190
35202040,632,135
35202042,1142,445
35202036,1100,595
35202037,339,65
35201356,372,35
35201355,466,90
35202029,1101,170
35202006,357,65
35202028,269,15
35200604,581,50
35202027,375,35
35200603,685,80
35201661,671,30
35201353,419,35
35201601,709,95
35201656,422,45
35201600,537,70
35201354,433,40
35201858,517,70
35201670,494,145
35201672,534,105
35201667,861,90
35201665,659,40
35201666,490,15
35201663,3539,405
35201664,1713,115
35201659,525,20
35201660,493,30
35201657,471,45
35201658,482,15
35203816,447,25
35203223,222,
35200661,711,360
35200520,555,65
35200664,731,45
35200663,289,20
35200662,778,85
35201437,528,210
35201061,531,90
35201062,299,40
35200610,320,15
35200739,601,90
35201282,559,60
35200606,420,55
35201587,498,30
35202002,617,80
35202003,1125,255
35202001,1420,385
35201516,658,30
35202000,550,40
35200605,700,55
35201515,611,15
35201512,603,35
35201514,723,50
35201510,536,15
35201511,603,25
35201513,610,25
35200802,655,310
35201328,301,110
35201329,361,100
35201326,672,120
35201327,623,185
35201654,470,10
35203204,349,35
35201358,677,50
35201357,958,145
35201324,377,30
35201325,409,25
35200804,5,
35200803,546,285
35201204,466,40
35201188,629,60
35201187,330,30
35201185,535,60
35201186,646,70
35201181,439,40
35201182,684,60
35201322,594,65
35201323,443,40
35201320,698,85
35201321,533,40
35201318,513,25
35201319,543,85
35201209,258,55
35201210,289,30
35201200,607,75
35201206,618,85
35201197,315,25
35201198,977,85
35201195,404,40
35201196,912,120
35201193,477,60
35201194,347,35
35201191,325,45
35201192,404,40
35203203,333,30
35201199,546,80
35204310,2520,760
35202576,565,60
35204311,1545,505
35201554,548,85
35201055,912,125
35201205,643,135
35201054,665,185
35201053,474,150
35201052,546,100
35200571,576,70
35202380,476,35
35202379,376,40
35200569,600,90
35201433,666,130
35200570,473,35
35201419,500,45
35203170,521,105
35202790,1122,155
35204312,1359,445
35203193,411,75
35202116,498,40
35204590,873,350
35204618,1338,460
35201019,468,65
35200572,575,40
35200736,370,30
35200735,440,45
35201408,513,60
35202035,621,105
35202236,479,130
35200737,406,40
35203227,498,120
35201959,692,115
35202338,393,40
35202339,481,115
35203191,280,40
35202657,537,155
35201051,667,185
35201050,316,35
35202273,765,85
35202272,625,30
35202271,415,35
35201203,772,90
35201202,433,65
35202378,773,55
35201201,486,60
35201553,563,105
35202951,417,40
35203192,530,75
35202789,498,60
