,Transit excluding GO rail,Cycle,Auto driver,GO rail only,Joint GO rail and local transit,Motorcycle,Other,Auto passenger,School bus,Taxi passenger,Paid rideshare,Walk
0,0,124,3780,0,0,0,30,967,52,0,0,4782
1,208,614,19526,0,0,14,18,5122,774,22,64,4669
2,355,63,15340,0,0,0,78,3765,545,21,22,1211
3,246,42,11664,0,0,0,0,2452,1117,28,6,173
4,169,17,7400,0,0,0,0,1945,829,22,26,170
5,127,0,4731,0,0,0,0,961,397,0,0,0
6,43,0,2969,0,0,0,0,424,256,38,0,0
7,21,0,1402,0,0,0,0,505,49,0,0,0
8,46,0,849,0,0,0,0,117,0,0,0,0
9,55,0,1689,0,0,0,0,537,151,7,0,0
10,0,0,2468,0,0,0,0,351,64,0,0,0
11,87,0,2928,0,0,0,10,503,250,0,0,0
12,22,0,3066,0,0,0,0,829,470,0,0,0
13,120,0,4658,0,0,0,0,637,193,0,0,0
14,83,0,4281,0,0,0,0,432,204,0,0,0
15,172,0,4605,10,0,33,0,448,92,0,71,0
16,51,0,5259,0,10,0,0,759,136,0,0,0
17,166,0,3897,0,0,0,0,571,55,0,0,0
18,112,0,3098,0,0,0,0,291,31,40,0,0
19,14,0,3765,0,32,0,0,306,42,0,0,0
20,46,0,2630,0,0,0,0,433,0,0,0,0
21,15,0,2846,28,0,0,0,597,0,0,0,0
22,0,0,2607,0,0,0,0,275,0,0,0,0
23,0,0,2278,0,53,0,0,285,0,0,0,47
24,22,0,2523,0,0,0,0,81,0,0,0,0
25,37,0,1706,0,0,0,0,163,160,0,0,0
26,55,0,2018,0,0,0,0,164,0,63,0,0
27,122,0,1948,0,43,0,45,154,0,0,0,0
28,82,0,1819,0,7,0,0,392,0,0,0,0
29,33,0,2021,28,55,0,0,202,0,0,0,0
30,67,0,1839,9,0,0,0,142,0,0,0,0
31,103,0,1861,13,0,0,0,272,0,0,0,0
32,55,0,1185,0,0,0,0,218,0,0,0,0
33,26,0,889,0,0,0,0,167,0,0,0,0
34,61,0,629,40,0,0,0,42,54,0,0,0
35,16,0,636,17,26,0,0,17,0,0,0,0
36,0,0,1247,17,0,0,0,64,0,0,0,0
37,0,0,682,85,0,0,0,56,0,8,0,0
38,0,0,641,9,37,0,0,7,0,0,0,0
39,261,0,661,192,259,0,0,31,0,0,0,0
40,332,0,1311,301,169,0,0,161,34,0,0,0
41,94,0,823,708,247,0,0,0,0,0,0,0
42,153,0,965,293,148,0,0,62,0,0,0,0
43,228,0,689,245,110,0,0,22,0,7,0,0
44,157,0,650,381,175,0,0,106,0,0,0,0
45,134,0,404,101,109,0,0,0,0,0,0,0
46,50,0,567,0,0,0,0,0,0,0,0,0
47,109,0,282,10,41,0,0,38,0,0,0,0
48,81,0,415,0,0,0,0,185,0,0,0,0
49,0,0,468,0,0,0,0,16,0,0,0,0
50,0,0,286,41,10,0,0,25,0,0,0,0
51,0,0,361,0,0,0,0,0,0,0,0,0
52,0,0,353,17,18,0,0,0,0,0,0,0
53,0,0,212,0,0,0,0,0,0,0,0,0
54,0,0,370,0,0,0,0,0,0,0,0,0
55,0,0,403,0,0,0,0,57,0,0,0,0
56,119,0,488,0,0,0,0,46,0,0,0,17
57,0,0,282,57,0,0,0,0,0,0,0,0
58,0,0,105,0,0,0,0,0,0,0,0,0
59,32,0,107,0,0,0,0,127,0,0,0,0
60,0,0,179,0,0,0,0,0,0,0,0,0
61,0,0,13,0,0,0,0,13,0,0,0,0
62,0,0,49,0,0,0,0,0,0,0,0,0
63,0,0,21,0,0,0,0,0,0,0,0,0
64,0,0,186,0,0,0,0,9,0,0,0,0
65,0,0,154,0,0,0,0,0,0,0,0,0
66,0,0,55,0,0,0,0,0,0,0,0,0
68,0,0,58,0,0,0,0,0,0,0,0,0
71,0,0,53,0,0,0,0,0,0,0,0,0
72,0,0,92,0,0,0,0,157,0,0,0,0
75,0,0,30,0,0,0,0,0,0,0,0,0
76,0,0,59,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,3,0,0,0,0
78,0,0,138,0,0,0,0,0,0,0,0,0
79,0,0,3,0,0,0,0,33,0,0,0,0
80,0,0,3,0,0,0,0,0,0,0,0,0
82,0,0,53,0,0,0,0,0,0,0,0,0
84,0,0,27,0,0,0,0,0,0,0,0,0
85,0,0,65,0,0,0,0,76,0,0,0,0
86,0,0,43,0,0,0,0,0,0,0,0,0
87,0,0,56,0,0,0,0,37,0,0,0,0
88,0,0,15,0,0,0,0,23,0,0,0,0
90,0,0,0,0,0,0,0,80,0,0,0,0
91,0,0,13,0,0,0,0,0,0,0,0,0
94,0,0,59,0,0,0,0,41,0,0,0,0
98,0,0,134,0,0,0,0,43,0,0,0,0
100,0,0,10,0,0,0,0,0,0,0,0,0
104,0,0,35,0,0,0,0,0,0,0,0,0
118,0,0,26,0,0,0,0,0,0,0,0,0
125,0,0,30,0,0,0,0,0,0,0,0,0
126,0,0,60,0,0,0,0,0,0,0,0,0
127,0,0,21,0,0,0,0,21,0,0,0,0
129,0,0,38,0,0,0,0,0,0,0,0,0
131,0,0,7,0,0,0,0,0,0,0,0,0
134,0,0,44,0,0,0,0,0,0,0,0,0
141,0,0,8,0,0,0,0,8,0,0,0,0
154,0,0,15,0,0,0,0,0,0,0,0,0
172,0,0,12,0,0,0,0,0,0,0,0,0
178,0,0,28,0,0,0,0,28,0,0,0,0
179,0,0,16,0,0,0,0,0,0,0,0,0
188,0,0,9,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,28,0,0,0,0
190,0,0,28,0,0,0,0,0,0,0,0,0
205,0,0,25,0,0,0,0,0,0,0,0,0
213,0,0,18,0,0,0,0,0,0,0,0,0
214,0,0,18,0,0,0,0,0,0,0,0,0
281,0,0,0,0,11,0,0,0,0,0,0,0
287,0,0,46,0,0,0,0,46,0,0,0,0
288,0,0,9,0,0,0,0,0,0,0,0,0
293,0,0,12,0,0,0,0,25,0,0,0,0
368,0,0,39,0,0,0,0,0,0,0,0,0
394,0,0,15,0,0,0,0,0,0,0,0,0
536,0,0,13,0,0,0,0,0,0,0,0,0


,Transit excluding GO rail,Cycle,Auto driver,GO rail only,Joint GO rail and local transit,Motorcycle,Other,Auto passenger,School bus,Taxi passenger,Paid rideshare,Walk
0,6586,13045,294037,14,0,375,1766,72981,3354,1341,583,413458
1,102969,73703,1295175,19,0,2311,3636,334808,44600,9921,5041,574336
2,201503,52270,1170432,5,0,1789,2706,325872,59304,11957,6469,123875
3,194627,33886,943186,237,0,2478,1357,242659,52948,8048,6256,22700
4,175782,21923,778786,22,79,1295,1149,193791,41189,6328,4911,7003
5,150087,13790,654991,227,98,1040,737,148326,27604,3409,3075,2909
6,130410,8212,561098,386,121,1057,641,127095,19073,2791,3191,669
7,114791,6225,460513,218,59,717,398,98997,14761,2855,2639,696
8,97068,4219,405372,718,176,494,482,79998,11797,1878,1557,271
9,85096,2568,346843,967,239,688,418,65222,10762,1429,1972,221
10,74074,1824,308711,1003,115,447,241,57234,10293,1007,1278,114
11,68273,1280,273370,866,148,486,193,47466,6903,645,1057,224
12,64823,1394,250954,1085,499,144,249,43112,7219,1065,1078,241
13,63181,436,235632,1416,262,399,440,37972,6801,515,575,145
14,55791,641,211247,2520,418,316,35,33042,4683,710,486,213
15,53284,631,203905,1599,657,306,16,30127,4831,504,367,10
16,39176,176,183590,1106,509,286,34,25559,3126,660,527,60
17,34624,274,170342,1773,629,329,0,24533,3496,471,505,0
18,27099,225,159274,2128,938,390,76,20392,2717,637,500,83
19,22618,340,145194,2882,1025,189,190,20019,1479,703,311,25
20,21742,320,132751,2998,843,312,122,18331,2880,406,214,48
21,19600,86,119599,4715,1171,155,115,15609,1126,546,227,130
22,18920,24,104151,3797,1641,258,91,13661,1007,450,74,0
23,14614,48,105668,4577,1572,64,54,14489,572,356,229,82
24,13076,0,95998,6005,1550,183,69,11345,925,156,160,65
25,8886,95,84304,6871,1571,306,115,9829,1087,301,80,59
26,8183,200,80190,5595,2029,15,46,10252,963,258,125,34
27,7344,0,75538,5883,2826,142,57,8784,714,323,211,0
28,6260,149,69324,6533,2446,414,20,8552,558,152,47,38
29,5703,25,70359,5189,2262,187,14,8586,376,115,147,39
30,5168,0,62385,5082,2785,108,14,6473,626,86,75,20
31,4290,45,57112,5749,3424,115,0,7601,408,94,129,171
32,3112,0,54502,4492,1729,35,138,7444,464,132,0,0
33,2698,31,51608,3404,2511,56,73,6324,169,130,46,111
34,2727,0,49259,3189,2530,71,25,5047,792,283,0,0
35,1705,0,42349,2566,2101,45,0,5346,364,233,0,145
36,2240,0,45279,3457,2059,24,0,4437,466,104,0,18
37,2550,37,38083,4003,1789,0,0,5799,360,44,32,135
38,1411,175,38611,3327,1594,137,0,4453,81,139,94,110
39,1456,0,34187,2389,1510,15,0,3858,368,11,57,124
40,1148,0,33407,2617,1235,48,0,4602,168,0,0,0
41,1125,0,31627,2988,1353,63,0,3454,80,10,33,0
42,1478,0,30479,2477,1653,47,0,2826,456,0,0,0
43,1390,0,28454,2702,772,67,0,3920,43,34,0,21
44,1680,22,23395,2424,1277,48,28,2668,155,0,27,0
45,1139,33,23494,1813,818,0,0,2990,177,15,0,0
46,939,0,23477,1798,867,0,40,2452,208,0,34,29
47,851,0,22268,1503,1058,0,0,2148,23,0,14,0
48,515,0,20898,1264,790,0,0,2922,80,0,34,0
49,814,0,19114,1323,726,30,0,1931,19,43,0,0
50,365,0,18307,1317,731,0,36,2309,26,33,0,0
51,236,0,18618,1005,456,18,26,2815,106,53,16,63
52,374,0,16696,1221,510,32,27,1887,88,33,69,71
53,506,0,16703,1285,414,50,0,2122,31,0,0,0
54,536,0,16216,1402,826,0,0,1496,91,0,28,0
55,404,0,16063,1280,450,0,0,2073,245,0,27,0
56,494,33,13853,673,322,0,0,2394,22,34,0,17
57,564,0,13763,509,498,0,52,2726,211,23,0,0
58,568,0,11703,652,231,18,0,1859,30,95,0,176
59,613,0,10944,568,711,0,0,1500,86,0,0,93
60,596,35,12443,566,468,0,26,1353,84,17,0,86
61,664,0,12230,232,459,0,10,1612,11,0,40,0
62,760,98,10723,565,340,38,0,2126,45,26,18,56
63,638,0,10523,374,312,0,0,1629,0,46,70,0
64,686,0,11058,666,295,10,0,1430,0,17,0,0
65,452,0,10367,347,144,0,27,1614,97,0,0,0
66,227,0,9519,462,255,0,0,1167,33,13,0,0
67,237,0,8894,304,24,0,0,1409,0,0,0,4
68,429,0,6653,255,17,50,12,986,56,150,21,0
69,402,0,6249,114,208,0,0,1382,27,0,0,0
70,170,0,6742,246,273,17,58,684,0,19,0,0
71,392,0,6515,107,44,49,0,1338,89,0,0,0
72,427,0,6002,52,28,0,0,1090,0,9,0,0
73,147,0,6102,28,94,16,0,1180,91,0,0,79
74,271,0,6250,113,104,0,14,1200,45,0,0,27
75,105,48,6166,75,48,0,31,1356,0,15,0,0
76,49,0,5688,0,0,0,0,1347,9,6,0,9
77,90,0,5679,39,14,0,0,940,14,18,0,0
78,287,0,5137,58,107,0,0,851,0,8,0,61
79,121,53,4658,136,25,19,0,1007,80,25,0,0
80,290,0,5644,102,67,0,0,1103,119,18,0,0
81,217,0,4428,159,30,0,0,783,93,26,0,0
82,158,0,3849,195,18,0,0,767,0,0,0,0
83,81,0,3569,130,268,0,0,446,77,40,16,0
84,246,0,3591,53,32,0,45,465,0,0,0,0
85,141,10,3061,204,10,14,0,670,41,0,0,123
86,39,0,3704,87,96,0,0,559,42,0,0,88
87,155,0,3204,163,25,10,12,504,11,0,53,0
88,475,0,2707,56,16,0,0,683,0,0,0,16
89,48,0,2424,42,36,0,0,276,143,0,0,81
90,235,0,2794,24,5,0,0,523,103,0,0,0
91,337,0,2973,72,39,0,0,530,22,0,0,0
92,261,0,2381,76,102,0,0,707,37,0,0,0
93,121,0,1625,6,16,0,0,399,0,0,0,66
94,161,0,2242,154,67,0,0,527,0,0,24,61
95,153,0,2113,30,83,0,0,402,23,0,24,0
96,126,0,1574,73,12,0,0,685,0,0,44,0
97,77,0,2520,23,36,0,0,493,54,0,0,115
98,27,0,1789,12,82,0,0,599,0,0,0,0
99,90,299,1597,33,16,0,0,359,0,0,0,0
100,42,0,1487,0,30,0,0,467,0,0,0,0
101,17,0,1693,0,15,0,0,410,43,0,0,0
102,232,0,1650,0,0,0,0,615,0,0,0,0
103,233,0,1056,0,0,0,0,185,48,23,0,83
104,114,0,1367,70,0,0,0,248,0,0,0,0
105,104,0,1565,0,0,0,0,469,0,0,0,0
106,53,0,1680,73,0,0,0,280,0,0,25,0
107,112,0,1202,0,18,11,0,281,133,0,0,0
108,27,0,1747,11,0,0,0,385,0,0,0,0
109,16,0,1516,10,0,0,0,322,0,0,0,0
110,15,0,1414,0,0,0,15,321,33,0,0,31
111,91,0,1097,0,22,0,0,462,0,0,0,0
112,0,0,1371,11,28,0,0,123,89,0,0,46
113,51,0,1177,21,0,0,0,232,24,0,0,0
114,68,0,1452,0,0,0,0,411,0,0,0,0
115,25,0,1061,27,0,161,0,376,0,0,0,0
116,187,0,619,0,0,0,8,229,0,16,0,0
117,0,0,794,0,0,0,0,240,0,0,0,0
118,5,0,1080,0,17,0,0,133,0,0,0,0
119,0,0,913,10,0,0,0,145,0,0,0,0
120,0,0,1036,0,0,0,9,245,23,92,0,0
121,0,0,772,0,0,0,0,136,0,0,0,0
122,0,0,970,0,0,0,0,369,0,0,0,0
123,59,0,901,0,0,0,0,647,0,0,0,0
124,16,0,1032,0,0,35,0,394,31,0,0,0
125,25,0,611,0,0,7,0,619,0,0,0,0
126,0,0,727,0,0,7,0,109,0,0,0,0
127,0,0,474,10,0,0,26,209,0,0,0,0
128,26,0,775,0,0,0,0,152,18,0,0,0
129,9,0,449,0,0,0,0,112,103,0,0,0
130,54,0,493,0,0,0,0,169,57,0,0,0
131,0,0,573,0,0,0,0,292,0,0,0,0
132,0,0,557,0,0,0,0,316,106,13,0,0
133,47,0,555,0,0,0,0,244,39,0,0,0
134,0,0,412,0,0,0,0,101,0,93,0,0
135,66,0,358,0,0,0,40,99,17,0,0,0
136,9,0,371,0,0,0,0,71,0,0,0,35
137,0,0,351,11,0,0,21,170,0,0,0,0
138,0,0,564,0,0,0,0,101,0,0,0,0
139,0,0,664,0,0,0,0,202,0,0,0,0
140,0,0,333,0,0,0,0,256,0,0,0,0
141,0,0,381,0,0,0,0,322,0,0,0,0
142,49,0,404,0,0,0,0,247,29,0,0,0
143,0,0,563,0,0,0,0,151,0,0,0,32
144,15,0,452,0,0,0,0,140,0,0,0,0
145,0,0,515,0,5,0,0,111,0,0,0,73
146,0,0,471,0,0,0,0,217,0,0,0,0
147,36,0,490,0,34,0,0,86,0,0,0,0
148,0,0,217,0,0,0,0,101,0,0,0,0
149,0,0,265,0,0,0,0,88,0,0,0,0
150,0,0,389,0,0,0,0,117,0,0,0,0
151,0,0,497,0,0,0,0,236,0,0,0,0
152,0,0,355,0,0,0,0,123,9,0,0,0
153,0,0,280,0,0,0,0,31,0,0,0,0
